Force (N),Position (mm),Stress (MPa),Strain (%),InFill %,InFill Type,Mesh Type,No of Mesh Layers,Base Material
0.742,0,0.0108,0,15,Hex,Without mesh,0,PTA
0.782,0,0.0114,0,15,Hex,Without mesh,0,PTA
0.782,0,0.0114,0,15,Hex,Without mesh,0,PTA
0.755,0,0.011,0,15,Hex,Without mesh,0,PTA
0.755,0,0.011,0,15,Hex,Without mesh,0,PTA
0.664,0,0.00963,0,15,Hex,Without mesh,0,PTA
0.99,0,0.0144,0,15,Hex,Without mesh,0,PTA
0.444,0,0.00644,0,15,Hex,Without mesh,0,PTA
1.01,0,0.0147,0,15,Hex,Without mesh,0,PTA
1.05,0,0.0152,0,15,Hex,Without mesh,0,PTA
0.888,0,0.0129,0,15,Hex,Without mesh,0,PTA
0.671,0,0.00974,0,15,Hex,Without mesh,0,PTA
0.793,0,0.0115,0,15,Hex,Without mesh,0,PTA
0.853,0,0.0124,0,15,Hex,Without mesh,0,PTA
0.899,0,0.013,0,15,Hex,Without mesh,0,PTA
0.582,0,0.00844,0,15,Hex,Without mesh,0,PTA
1.09,0,0.0158,0,15,Hex,Without mesh,0,PTA
0.865,0,0.0126,0,15,Hex,Without mesh,0,PTA
1.07,0,0.0155,0,15,Hex,Without mesh,0,PTA
0.752,0,0.0109,0,15,Hex,Without mesh,0,PTA
0.928,0,0.0135,0,15,Hex,Without mesh,0,PTA
0.963,0,0.014,0,15,Hex,Without mesh,0,PTA
1.1,0,0.0159,0,15,Hex,Without mesh,0,PTA
0.714,0,0.0104,0,15,Hex,Without mesh,0,PTA
1,0,0.0146,0,15,Hex,Without mesh,0,PTA
0.836,0,0.0121,0,15,Hex,Without mesh,0,PTA
0.809,0.0001,0.0117,0.0002,15,Hex,Without mesh,0,PTA
2.58,0.00238,0.0374,0.00476,15,Hex,Without mesh,0,PTA
4.2,0.00479,0.061,0.00958,15,Hex,Without mesh,0,PTA
6.29,0.00741,0.0912,0.0148,15,Hex,Without mesh,0,PTA
7.99,0.00992,0.116,0.0198,15,Hex,Without mesh,0,PTA
9.84,0.0123,0.143,0.0247,15,Hex,Without mesh,0,PTA
11.9,0.0149,0.173,0.0299,15,Hex,Without mesh,0,PTA
14,0.0176,0.203,0.0351,15,Hex,Without mesh,0,PTA
16.5,0.0202,0.239,0.0404,15,Hex,Without mesh,0,PTA
18.5,0.0227,0.269,0.0454,15,Hex,Without mesh,0,PTA
20.4,0.0252,0.296,0.0504,15,Hex,Without mesh,0,PTA
22.6,0.0279,0.328,0.0558,15,Hex,Without mesh,0,PTA
24.6,0.0304,0.358,0.0609,15,Hex,Without mesh,0,PTA
26.9,0.033,0.39,0.0661,15,Hex,Without mesh,0,PTA
28.6,0.0356,0.416,0.0711,15,Hex,Without mesh,0,PTA
30.8,0.0381,0.447,0.0761,15,Hex,Without mesh,0,PTA
31.6,0.0401,0.459,0.0801,15,Hex,Without mesh,0,PTA
34.5,0.0434,0.501,0.0868,15,Hex,Without mesh,0,PTA
36.7,0.0458,0.533,0.0916,15,Hex,Without mesh,0,PTA
38.6,0.0483,0.56,0.0966,15,Hex,Without mesh,0,PTA
40.4,0.0507,0.586,0.101,15,Hex,Without mesh,0,PTA
42.3,0.0533,0.614,0.107,15,Hex,Without mesh,0,PTA
43.9,0.0559,0.638,0.112,15,Hex,Without mesh,0,PTA
47.7,0.0609,0.693,0.122,15,Hex,Without mesh,0,PTA
47.8,0.061,0.694,0.122,15,Hex,Without mesh,0,PTA
49.9,0.0635,0.725,0.127,15,Hex,Without mesh,0,PTA
51.4,0.066,0.746,0.132,15,Hex,Without mesh,0,PTA
53.6,0.0686,0.778,0.137,15,Hex,Without mesh,0,PTA
55.3,0.0712,0.803,0.142,15,Hex,Without mesh,0,PTA
57.4,0.0737,0.833,0.147,15,Hex,Without mesh,0,PTA
59.2,0.0761,0.859,0.152,15,Hex,Without mesh,0,PTA
61.1,0.0787,0.886,0.157,15,Hex,Without mesh,0,PTA
63,0.0813,0.914,0.163,15,Hex,Without mesh,0,PTA
64.7,0.0839,0.939,0.168,15,Hex,Without mesh,0,PTA
66.9,0.0863,0.97,0.173,15,Hex,Without mesh,0,PTA
68.6,0.0889,0.995,0.178,15,Hex,Without mesh,0,PTA
70.6,0.0913,1.02,0.183,15,Hex,Without mesh,0,PTA
72.3,0.094,1.05,0.188,15,Hex,Without mesh,0,PTA
74.2,0.0965,1.08,0.193,15,Hex,Without mesh,0,PTA
76.1,0.099,1.1,0.198,15,Hex,Without mesh,0,PTA
77.6,0.101,1.13,0.203,15,Hex,Without mesh,0,PTA
79.7,0.104,1.16,0.208,15,Hex,Without mesh,0,PTA
81.5,0.107,1.18,0.213,15,Hex,Without mesh,0,PTA
83.3,0.109,1.21,0.218,15,Hex,Without mesh,0,PTA
85.2,0.112,1.24,0.223,15,Hex,Without mesh,0,PTA
86.8,0.114,1.26,0.228,15,Hex,Without mesh,0,PTA
88.8,0.117,1.29,0.233,15,Hex,Without mesh,0,PTA
90.5,0.119,1.31,0.238,15,Hex,Without mesh,0,PTA
92.4,0.122,1.34,0.243,15,Hex,Without mesh,0,PTA
94.3,0.124,1.37,0.248,15,Hex,Without mesh,0,PTA
95.8,0.127,1.39,0.253,15,Hex,Without mesh,0,PTA
97.5,0.129,1.42,0.258,15,Hex,Without mesh,0,PTA
99.4,0.132,1.44,0.263,15,Hex,Without mesh,0,PTA
101,0.134,1.47,0.268,15,Hex,Without mesh,0,PTA
103,0.137,1.49,0.273,15,Hex,Without mesh,0,PTA
105,0.139,1.52,0.278,15,Hex,Without mesh,0,PTA
107,0.142,1.55,0.283,15,Hex,Without mesh,0,PTA
108,0.144,1.57,0.288,15,Hex,Without mesh,0,PTA
110,0.147,1.6,0.293,15,Hex,Without mesh,0,PTA
112,0.149,1.63,0.298,15,Hex,Without mesh,0,PTA
114,0.152,1.65,0.303,15,Hex,Without mesh,0,PTA
115,0.154,1.68,0.308,15,Hex,Without mesh,0,PTA
117,0.157,1.7,0.313,15,Hex,Without mesh,0,PTA
119,0.159,1.73,0.318,15,Hex,Without mesh,0,PTA
121,0.162,1.76,0.324,15,Hex,Without mesh,0,PTA
123,0.164,1.78,0.329,15,Hex,Without mesh,0,PTA
124,0.167,1.8,0.333,15,Hex,Without mesh,0,PTA
126,0.169,1.83,0.339,15,Hex,Without mesh,0,PTA
128,0.172,1.86,0.344,15,Hex,Without mesh,0,PTA
129,0.174,1.88,0.349,15,Hex,Without mesh,0,PTA
132,0.177,1.91,0.354,15,Hex,Without mesh,0,PTA
133,0.179,1.92,0.359,15,Hex,Without mesh,0,PTA
135,0.182,1.95,0.364,15,Hex,Without mesh,0,PTA
136,0.184,1.98,0.369,15,Hex,Without mesh,0,PTA
138,0.187,2.01,0.374,15,Hex,Without mesh,0,PTA
140,0.189,2.03,0.379,15,Hex,Without mesh,0,PTA
142,0.192,2.05,0.384,15,Hex,Without mesh,0,PTA
143,0.194,2.08,0.389,15,Hex,Without mesh,0,PTA
145,0.197,2.11,0.394,15,Hex,Without mesh,0,PTA
147,0.199,2.14,0.399,15,Hex,Without mesh,0,PTA
149,0.202,2.16,0.404,15,Hex,Without mesh,0,PTA
150,0.204,2.18,0.409,15,Hex,Without mesh,0,PTA
152,0.207,2.21,0.414,15,Hex,Without mesh,0,PTA
154,0.209,2.23,0.419,15,Hex,Without mesh,0,PTA
156,0.212,2.26,0.424,15,Hex,Without mesh,0,PTA
158,0.214,2.29,0.429,15,Hex,Without mesh,0,PTA
159,0.217,2.31,0.434,15,Hex,Without mesh,0,PTA
161,0.219,2.34,0.439,15,Hex,Without mesh,0,PTA
163,0.222,2.36,0.444,15,Hex,Without mesh,0,PTA
165,0.225,2.39,0.449,15,Hex,Without mesh,0,PTA
166,0.227,2.41,0.454,15,Hex,Without mesh,0,PTA
167,0.229,2.43,0.459,15,Hex,Without mesh,0,PTA
170,0.232,2.47,0.464,15,Hex,Without mesh,0,PTA
171,0.235,2.49,0.469,15,Hex,Without mesh,0,PTA
173,0.237,2.52,0.474,15,Hex,Without mesh,0,PTA
175,0.24,2.54,0.479,15,Hex,Without mesh,0,PTA
177,0.242,2.56,0.484,15,Hex,Without mesh,0,PTA
178,0.245,2.59,0.489,15,Hex,Without mesh,0,PTA
180,0.247,2.62,0.494,15,Hex,Without mesh,0,PTA
182,0.25,2.64,0.499,15,Hex,Without mesh,0,PTA
184,0.252,2.67,0.504,15,Hex,Without mesh,0,PTA
185,0.255,2.69,0.509,15,Hex,Without mesh,0,PTA
187,0.257,2.71,0.514,15,Hex,Without mesh,0,PTA
189,0.26,2.74,0.519,15,Hex,Without mesh,0,PTA
190,0.262,2.76,0.524,15,Hex,Without mesh,0,PTA
192,0.265,2.79,0.529,15,Hex,Without mesh,0,PTA
194,0.267,2.81,0.534,15,Hex,Without mesh,0,PTA
196,0.27,2.84,0.539,15,Hex,Without mesh,0,PTA
197,0.272,2.86,0.544,15,Hex,Without mesh,0,PTA
199,0.275,2.89,0.549,15,Hex,Without mesh,0,PTA
200,0.277,2.91,0.554,15,Hex,Without mesh,0,PTA
202,0.28,2.94,0.559,15,Hex,Without mesh,0,PTA
204,0.282,2.95,0.564,15,Hex,Without mesh,0,PTA
206,0.285,2.99,0.569,15,Hex,Without mesh,0,PTA
208,0.287,3.01,0.575,15,Hex,Without mesh,0,PTA
209,0.29,3.04,0.58,15,Hex,Without mesh,0,PTA
211,0.292,3.06,0.584,15,Hex,Without mesh,0,PTA
212,0.295,3.08,0.589,15,Hex,Without mesh,0,PTA
214,0.297,3.11,0.595,15,Hex,Without mesh,0,PTA
216,0.3,3.13,0.6,15,Hex,Without mesh,0,PTA
218,0.302,3.16,0.605,15,Hex,Without mesh,0,PTA
219,0.305,3.18,0.61,15,Hex,Without mesh,0,PTA
221,0.307,3.2,0.615,15,Hex,Without mesh,0,PTA
223,0.31,3.23,0.62,15,Hex,Without mesh,0,PTA
224,0.312,3.25,0.625,15,Hex,Without mesh,0,PTA
226,0.315,3.28,0.63,15,Hex,Without mesh,0,PTA
228,0.318,3.31,0.635,15,Hex,Without mesh,0,PTA
230,0.32,3.33,0.64,15,Hex,Without mesh,0,PTA
231,0.323,3.36,0.645,15,Hex,Without mesh,0,PTA
233,0.325,3.38,0.65,15,Hex,Without mesh,0,PTA
234,0.328,3.4,0.655,15,Hex,Without mesh,0,PTA
236,0.33,3.42,0.66,15,Hex,Without mesh,0,PTA
237,0.332,3.45,0.665,15,Hex,Without mesh,0,PTA
239,0.335,3.47,0.67,15,Hex,Without mesh,0,PTA
241,0.338,3.5,0.675,15,Hex,Without mesh,0,PTA
243,0.34,3.52,0.68,15,Hex,Without mesh,0,PTA
245,0.343,3.55,0.685,15,Hex,Without mesh,0,PTA
246,0.345,3.57,0.69,15,Hex,Without mesh,0,PTA
248,0.348,3.59,0.695,15,Hex,Without mesh,0,PTA
250,0.35,3.62,0.7,15,Hex,Without mesh,0,PTA
251,0.353,3.65,0.706,15,Hex,Without mesh,0,PTA
253,0.355,3.67,0.711,15,Hex,Without mesh,0,PTA
254,0.358,3.69,0.715,15,Hex,Without mesh,0,PTA
256,0.36,3.72,0.721,15,Hex,Without mesh,0,PTA
258,0.363,3.74,0.726,15,Hex,Without mesh,0,PTA
260,0.365,3.77,0.731,15,Hex,Without mesh,0,PTA
261,0.368,3.79,0.736,15,Hex,Without mesh,0,PTA
263,0.37,3.81,0.741,15,Hex,Without mesh,0,PTA
264,0.373,3.84,0.746,15,Hex,Without mesh,0,PTA
266,0.375,3.86,0.751,15,Hex,Without mesh,0,PTA
267,0.378,3.88,0.756,15,Hex,Without mesh,0,PTA
269,0.38,3.91,0.761,15,Hex,Without mesh,0,PTA
271,0.383,3.93,0.766,15,Hex,Without mesh,0,PTA
273,0.385,3.96,0.771,15,Hex,Without mesh,0,PTA
274,0.388,3.98,0.776,15,Hex,Without mesh,0,PTA
276,0.39,4,0.781,15,Hex,Without mesh,0,PTA
277,0.393,4.02,0.786,15,Hex,Without mesh,0,PTA
279,0.395,4.05,0.79,15,Hex,Without mesh,0,PTA
280,0.398,4.07,0.796,15,Hex,Without mesh,0,PTA
282,0.4,4.09,0.801,15,Hex,Without mesh,0,PTA
284,0.403,4.12,0.806,15,Hex,Without mesh,0,PTA
286,0.405,4.15,0.811,15,Hex,Without mesh,0,PTA
287,0.408,4.17,0.816,15,Hex,Without mesh,0,PTA
288,0.41,4.19,0.82,15,Hex,Without mesh,0,PTA
290,0.413,4.21,0.825,15,Hex,Without mesh,0,PTA
292,0.415,4.24,0.831,15,Hex,Without mesh,0,PTA
294,0.418,4.26,0.836,15,Hex,Without mesh,0,PTA
295,0.42,4.28,0.841,15,Hex,Without mesh,0,PTA
296,0.423,4.3,0.845,15,Hex,Without mesh,0,PTA
298,0.425,4.33,0.851,15,Hex,Without mesh,0,PTA
300,0.428,4.35,0.856,15,Hex,Without mesh,0,PTA
301,0.43,4.38,0.861,15,Hex,Without mesh,0,PTA
303,0.433,4.4,0.866,15,Hex,Without mesh,0,PTA
305,0.435,4.42,0.871,15,Hex,Without mesh,0,PTA
306,0.438,4.44,0.876,15,Hex,Without mesh,0,PTA
308,0.44,4.47,0.881,15,Hex,Without mesh,0,PTA
309,0.443,4.49,0.886,15,Hex,Without mesh,0,PTA
311,0.445,4.51,0.891,15,Hex,Without mesh,0,PTA
313,0.448,4.54,0.896,15,Hex,Without mesh,0,PTA
314,0.45,4.56,0.901,15,Hex,Without mesh,0,PTA
316,0.453,4.58,0.906,15,Hex,Without mesh,0,PTA
318,0.456,4.61,0.911,15,Hex,Without mesh,0,PTA
320,0.458,4.64,0.916,15,Hex,Without mesh,0,PTA
321,0.46,4.66,0.921,15,Hex,Without mesh,0,PTA
322,0.463,4.68,0.926,15,Hex,Without mesh,0,PTA
324,0.466,4.7,0.931,15,Hex,Without mesh,0,PTA
325,0.468,4.72,0.936,15,Hex,Without mesh,0,PTA
327,0.471,4.74,0.941,15,Hex,Without mesh,0,PTA
329,0.473,4.77,0.946,15,Hex,Without mesh,0,PTA
330,0.476,4.79,0.951,15,Hex,Without mesh,0,PTA
332,0.478,4.81,0.956,15,Hex,Without mesh,0,PTA
333,0.481,4.84,0.961,15,Hex,Without mesh,0,PTA
335,0.483,4.86,0.966,15,Hex,Without mesh,0,PTA
337,0.486,4.88,0.971,15,Hex,Without mesh,0,PTA
338,0.488,4.91,0.977,15,Hex,Without mesh,0,PTA
340,0.491,4.93,0.982,15,Hex,Without mesh,0,PTA
341,0.493,4.95,0.987,15,Hex,Without mesh,0,PTA
343,0.496,4.98,0.992,15,Hex,Without mesh,0,PTA
345,0.498,5,0.996,15,Hex,Without mesh,0,PTA
346,0.501,5.02,1,15,Hex,Without mesh,0,PTA
348,0.503,5.04,1.01,15,Hex,Without mesh,0,PTA
349,0.506,5.07,1.01,15,Hex,Without mesh,0,PTA
351,0.508,5.09,1.02,15,Hex,Without mesh,0,PTA
352,0.511,5.11,1.02,15,Hex,Without mesh,0,PTA
354,0.514,5.14,1.03,15,Hex,Without mesh,0,PTA
355,0.516,5.16,1.03,15,Hex,Without mesh,0,PTA
357,0.519,5.18,1.04,15,Hex,Without mesh,0,PTA
359,0.521,5.2,1.04,15,Hex,Without mesh,0,PTA
360,0.523,5.23,1.05,15,Hex,Without mesh,0,PTA
362,0.526,5.26,1.05,15,Hex,Without mesh,0,PTA
363,0.529,5.28,1.06,15,Hex,Without mesh,0,PTA
365,0.531,5.3,1.06,15,Hex,Without mesh,0,PTA
367,0.534,5.32,1.07,15,Hex,Without mesh,0,PTA
368,0.536,5.34,1.07,15,Hex,Without mesh,0,PTA
369,0.539,5.36,1.08,15,Hex,Without mesh,0,PTA
371,0.541,5.38,1.08,15,Hex,Without mesh,0,PTA
372,0.544,5.4,1.09,15,Hex,Without mesh,0,PTA
374,0.546,5.44,1.09,15,Hex,Without mesh,0,PTA
375,0.549,5.45,1.1,15,Hex,Without mesh,0,PTA
378,0.551,5.48,1.1,15,Hex,Without mesh,0,PTA
379,0.554,5.5,1.11,15,Hex,Without mesh,0,PTA
380,0.556,5.51,1.11,15,Hex,Without mesh,0,PTA
382,0.559,5.55,1.12,15,Hex,Without mesh,0,PTA
383,0.561,5.56,1.12,15,Hex,Without mesh,0,PTA
385,0.564,5.59,1.13,15,Hex,Without mesh,0,PTA
386,0.566,5.61,1.13,15,Hex,Without mesh,0,PTA
388,0.569,5.63,1.14,15,Hex,Without mesh,0,PTA
390,0.571,5.66,1.14,15,Hex,Without mesh,0,PTA
392,0.574,5.68,1.15,15,Hex,Without mesh,0,PTA
393,0.576,5.7,1.15,15,Hex,Without mesh,0,PTA
395,0.579,5.73,1.16,15,Hex,Without mesh,0,PTA
396,0.581,5.74,1.16,15,Hex,Without mesh,0,PTA
397,0.584,5.77,1.17,15,Hex,Without mesh,0,PTA
399,0.586,5.79,1.17,15,Hex,Without mesh,0,PTA
400,0.589,5.81,1.18,15,Hex,Without mesh,0,PTA
402,0.591,5.83,1.18,15,Hex,Without mesh,0,PTA
404,0.594,5.86,1.19,15,Hex,Without mesh,0,PTA
405,0.596,5.88,1.19,15,Hex,Without mesh,0,PTA
407,0.599,5.91,1.2,15,Hex,Without mesh,0,PTA
408,0.601,5.92,1.2,15,Hex,Without mesh,0,PTA
410,0.604,5.95,1.21,15,Hex,Without mesh,0,PTA
411,0.606,5.97,1.21,15,Hex,Without mesh,0,PTA
413,0.609,6,1.22,15,Hex,Without mesh,0,PTA
414,0.611,6.01,1.22,15,Hex,Without mesh,0,PTA
416,0.614,6.04,1.23,15,Hex,Without mesh,0,PTA
417,0.616,6.05,1.23,15,Hex,Without mesh,0,PTA
419,0.619,6.08,1.24,15,Hex,Without mesh,0,PTA
421,0.621,6.1,1.24,15,Hex,Without mesh,0,PTA
422,0.624,6.13,1.25,15,Hex,Without mesh,0,PTA
423,0.626,6.14,1.25,15,Hex,Without mesh,0,PTA
425,0.629,6.17,1.26,15,Hex,Without mesh,0,PTA
426,0.631,6.19,1.26,15,Hex,Without mesh,0,PTA
428,0.634,6.21,1.27,15,Hex,Without mesh,0,PTA
430,0.636,6.23,1.27,15,Hex,Without mesh,0,PTA
431,0.639,6.25,1.28,15,Hex,Without mesh,0,PTA
433,0.642,6.28,1.28,15,Hex,Without mesh,0,PTA
434,0.644,6.3,1.29,15,Hex,Without mesh,0,PTA
436,0.647,6.33,1.29,15,Hex,Without mesh,0,PTA
437,0.649,6.34,1.3,15,Hex,Without mesh,0,PTA
439,0.652,6.37,1.3,15,Hex,Without mesh,0,PTA
440,0.654,6.39,1.31,15,Hex,Without mesh,0,PTA
442,0.657,6.41,1.31,15,Hex,Without mesh,0,PTA
443,0.659,6.43,1.32,15,Hex,Without mesh,0,PTA
445,0.662,6.46,1.32,15,Hex,Without mesh,0,PTA
446,0.664,6.47,1.33,15,Hex,Without mesh,0,PTA
448,0.667,6.5,1.33,15,Hex,Without mesh,0,PTA
449,0.669,6.52,1.34,15,Hex,Without mesh,0,PTA
451,0.672,6.54,1.34,15,Hex,Without mesh,0,PTA
453,0.674,6.57,1.35,15,Hex,Without mesh,0,PTA
454,0.677,6.58,1.35,15,Hex,Without mesh,0,PTA
455,0.679,6.6,1.36,15,Hex,Without mesh,0,PTA
457,0.682,6.63,1.36,15,Hex,Without mesh,0,PTA
458,0.684,6.65,1.37,15,Hex,Without mesh,0,PTA
459,0.687,6.67,1.37,15,Hex,Without mesh,0,PTA
461,0.689,6.69,1.38,15,Hex,Without mesh,0,PTA
462,0.692,6.71,1.38,15,Hex,Without mesh,0,PTA
464,0.695,6.74,1.39,15,Hex,Without mesh,0,PTA
465,0.697,6.75,1.39,15,Hex,Without mesh,0,PTA
467,0.7,6.78,1.4,15,Hex,Without mesh,0,PTA
468,0.702,6.8,1.4,15,Hex,Without mesh,0,PTA
470,0.704,6.82,1.41,15,Hex,Without mesh,0,PTA
471,0.707,6.83,1.41,15,Hex,Without mesh,0,PTA
473,0.709,6.87,1.42,15,Hex,Without mesh,0,PTA
474,0.712,6.88,1.42,15,Hex,Without mesh,0,PTA
476,0.715,6.91,1.43,15,Hex,Without mesh,0,PTA
477,0.717,6.92,1.43,15,Hex,Without mesh,0,PTA
479,0.72,6.95,1.44,15,Hex,Without mesh,0,PTA
480,0.722,6.96,1.44,15,Hex,Without mesh,0,PTA
482,0.725,6.99,1.45,15,Hex,Without mesh,0,PTA
483,0.727,7.01,1.45,15,Hex,Without mesh,0,PTA
484,0.729,7.03,1.46,15,Hex,Without mesh,0,PTA
486,0.732,7.05,1.46,15,Hex,Without mesh,0,PTA
487,0.735,7.07,1.47,15,Hex,Without mesh,0,PTA
489,0.737,7.09,1.47,15,Hex,Without mesh,0,PTA
490,0.74,7.11,1.48,15,Hex,Without mesh,0,PTA
491,0.742,7.13,1.48,15,Hex,Without mesh,0,PTA
493,0.745,7.15,1.49,15,Hex,Without mesh,0,PTA
