Force (N),Position (mm),Stress (MPa),Strain (%),InFill %,InFill Type,Mesh Type,No of Mesh Layers,Base Material
494,0.747,7.18,1.49,15,Hex,Without mesh,0,PTA
495,0.75,7.19,1.5,15,Hex,Without mesh,0,PTA
497,0.752,7.21,1.5,15,Hex,Without mesh,0,PTA
498,0.755,7.23,1.51,15,Hex,Without mesh,0,PTA
500,0.757,7.25,1.51,15,Hex,Without mesh,0,PTA
501,0.76,7.27,1.52,15,Hex,Without mesh,0,PTA
503,0.762,7.3,1.52,15,Hex,Without mesh,0,PTA
504,0.765,7.32,1.53,15,Hex,Without mesh,0,PTA
505,0.767,7.33,1.53,15,Hex,Without mesh,0,PTA
507,0.77,7.36,1.54,15,Hex,Without mesh,0,PTA
508,0.772,7.38,1.54,15,Hex,Without mesh,0,PTA
510,0.775,7.4,1.55,15,Hex,Without mesh,0,PTA
511,0.777,7.42,1.55,15,Hex,Without mesh,0,PTA
512,0.78,7.44,1.56,15,Hex,Without mesh,0,PTA
514,0.782,7.46,1.56,15,Hex,Without mesh,0,PTA
515,0.785,7.48,1.57,15,Hex,Without mesh,0,PTA
517,0.788,7.5,1.58,15,Hex,Without mesh,0,PTA
518,0.79,7.52,1.58,15,Hex,Without mesh,0,PTA
520,0.792,7.54,1.58,15,Hex,Without mesh,0,PTA
521,0.795,7.56,1.59,15,Hex,Without mesh,0,PTA
522,0.797,7.58,1.59,15,Hex,Without mesh,0,PTA
524,0.8,7.6,1.6,15,Hex,Without mesh,0,PTA
525,0.802,7.62,1.6,15,Hex,Without mesh,0,PTA
526,0.805,7.64,1.61,15,Hex,Without mesh,0,PTA
528,0.807,7.66,1.61,15,Hex,Without mesh,0,PTA
529,0.81,7.68,1.62,15,Hex,Without mesh,0,PTA
531,0.812,7.7,1.62,15,Hex,Without mesh,0,PTA
532,0.815,7.72,1.63,15,Hex,Without mesh,0,PTA
533,0.817,7.74,1.63,15,Hex,Without mesh,0,PTA
535,0.82,7.76,1.64,15,Hex,Without mesh,0,PTA
536,0.823,7.78,1.65,15,Hex,Without mesh,0,PTA
538,0.825,7.8,1.65,15,Hex,Without mesh,0,PTA
539,0.828,7.83,1.66,15,Hex,Without mesh,0,PTA
541,0.83,7.85,1.66,15,Hex,Without mesh,0,PTA
542,0.833,7.86,1.67,15,Hex,Without mesh,0,PTA
543,0.835,7.89,1.67,15,Hex,Without mesh,0,PTA
545,0.838,7.91,1.68,15,Hex,Without mesh,0,PTA
546,0.84,7.92,1.68,15,Hex,Without mesh,0,PTA
547,0.843,7.94,1.69,15,Hex,Without mesh,0,PTA
549,0.845,7.96,1.69,15,Hex,Without mesh,0,PTA
550,0.848,7.98,1.7,15,Hex,Without mesh,0,PTA
551,0.85,8,1.7,15,Hex,Without mesh,0,PTA
553,0.853,8.02,1.71,15,Hex,Without mesh,0,PTA
554,0.855,8.04,1.71,15,Hex,Without mesh,0,PTA
555,0.858,8.06,1.72,15,Hex,Without mesh,0,PTA
557,0.86,8.08,1.72,15,Hex,Without mesh,0,PTA
558,0.863,8.1,1.73,15,Hex,Without mesh,0,PTA
560,0.865,8.13,1.73,15,Hex,Without mesh,0,PTA
561,0.868,8.14,1.74,15,Hex,Without mesh,0,PTA
562,0.87,8.16,1.74,15,Hex,Without mesh,0,PTA
564,0.873,8.18,1.75,15,Hex,Without mesh,0,PTA
565,0.875,8.2,1.75,15,Hex,Without mesh,0,PTA
567,0.878,8.23,1.76,15,Hex,Without mesh,0,PTA
568,0.88,8.24,1.76,15,Hex,Without mesh,0,PTA
569,0.883,8.26,1.77,15,Hex,Without mesh,0,PTA
570,0.885,8.28,1.77,15,Hex,Without mesh,0,PTA
572,0.888,8.3,1.78,15,Hex,Without mesh,0,PTA
573,0.89,8.32,1.78,15,Hex,Without mesh,0,PTA
575,0.893,8.34,1.79,15,Hex,Without mesh,0,PTA
576,0.895,8.35,1.79,15,Hex,Without mesh,0,PTA
577,0.898,8.37,1.8,15,Hex,Without mesh,0,PTA
579,0.901,8.4,1.8,15,Hex,Without mesh,0,PTA
580,0.903,8.41,1.81,15,Hex,Without mesh,0,PTA
581,0.905,8.43,1.81,15,Hex,Without mesh,0,PTA
582,0.908,8.45,1.82,15,Hex,Without mesh,0,PTA
584,0.91,8.47,1.82,15,Hex,Without mesh,0,PTA
585,0.913,8.49,1.83,15,Hex,Without mesh,0,PTA
586,0.916,8.51,1.83,15,Hex,Without mesh,0,PTA
588,0.918,8.53,1.84,15,Hex,Without mesh,0,PTA
589,0.921,8.55,1.84,15,Hex,Without mesh,0,PTA
590,0.923,8.57,1.85,15,Hex,Without mesh,0,PTA
592,0.926,8.59,1.85,15,Hex,Without mesh,0,PTA
593,0.928,8.6,1.86,15,Hex,Without mesh,0,PTA
594,0.931,8.63,1.86,15,Hex,Without mesh,0,PTA
596,0.933,8.64,1.87,15,Hex,Without mesh,0,PTA
597,0.936,8.66,1.87,15,Hex,Without mesh,0,PTA
598,0.938,8.68,1.88,15,Hex,Without mesh,0,PTA
599,0.941,8.7,1.88,15,Hex,Without mesh,0,PTA
601,0.943,8.72,1.89,15,Hex,Without mesh,0,PTA
602,0.946,8.74,1.89,15,Hex,Without mesh,0,PTA
603,0.948,8.75,1.9,15,Hex,Without mesh,0,PTA
605,0.951,8.78,1.9,15,Hex,Without mesh,0,PTA
606,0.953,8.8,1.91,15,Hex,Without mesh,0,PTA
607,0.956,8.82,1.91,15,Hex,Without mesh,0,PTA
609,0.958,8.84,1.92,15,Hex,Without mesh,0,PTA
610,0.961,8.85,1.92,15,Hex,Without mesh,0,PTA
612,0.963,8.88,1.93,15,Hex,Without mesh,0,PTA
613,0.966,8.89,1.93,15,Hex,Without mesh,0,PTA
614,0.968,8.91,1.94,15,Hex,Without mesh,0,PTA
615,0.971,8.93,1.94,15,Hex,Without mesh,0,PTA
617,0.973,8.96,1.95,15,Hex,Without mesh,0,PTA
618,0.976,8.97,1.95,15,Hex,Without mesh,0,PTA
620,0.978,9,1.96,15,Hex,Without mesh,0,PTA
621,0.981,9.01,1.96,15,Hex,Without mesh,0,PTA
623,0.983,9.04,1.97,15,Hex,Without mesh,0,PTA
624,0.986,9.06,1.97,15,Hex,Without mesh,0,PTA
625,0.989,9.08,1.98,15,Hex,Without mesh,0,PTA
627,0.991,9.1,1.98,15,Hex,Without mesh,0,PTA
628,0.994,9.12,1.99,15,Hex,Without mesh,0,PTA
629,0.996,9.13,1.99,15,Hex,Without mesh,0,PTA
631,0.998,9.16,2,15,Hex,Without mesh,0,PTA
632,1,9.17,2,15,Hex,Without mesh,0,PTA
633,1,9.19,2.01,15,Hex,Without mesh,0,PTA
635,1.01,9.21,2.01,15,Hex,Without mesh,0,PTA
636,1.01,9.23,2.02,15,Hex,Without mesh,0,PTA
637,1.01,9.25,2.02,15,Hex,Without mesh,0,PTA
639,1.01,9.28,2.03,15,Hex,Without mesh,0,PTA
640,1.02,9.28,2.03,15,Hex,Without mesh,0,PTA
642,1.02,9.32,2.04,15,Hex,Without mesh,0,PTA
643,1.02,9.33,2.04,15,Hex,Without mesh,0,PTA
645,1.02,9.35,2.05,15,Hex,Without mesh,0,PTA
645,1.03,9.36,2.05,15,Hex,Without mesh,0,PTA
647,1.03,9.4,2.06,15,Hex,Without mesh,0,PTA
648,1.03,9.4,2.06,15,Hex,Without mesh,0,PTA
650,1.03,9.43,2.07,15,Hex,Without mesh,0,PTA
651,1.04,9.45,2.07,15,Hex,Without mesh,0,PTA
652,1.04,9.47,2.08,15,Hex,Without mesh,0,PTA
654,1.04,9.49,2.08,15,Hex,Without mesh,0,PTA
655,1.04,9.5,2.09,15,Hex,Without mesh,0,PTA
656,1.05,9.52,2.09,15,Hex,Without mesh,0,PTA
657,1.05,9.54,2.1,15,Hex,Without mesh,0,PTA
659,1.05,9.56,2.1,15,Hex,Without mesh,0,PTA
660,1.05,9.58,2.11,15,Hex,Without mesh,0,PTA
661,1.06,9.6,2.11,15,Hex,Without mesh,0,PTA
663,1.06,9.62,2.12,15,Hex,Without mesh,0,PTA
664,1.06,9.63,2.12,15,Hex,Without mesh,0,PTA
665,1.06,9.66,2.13,15,Hex,Without mesh,0,PTA
667,1.07,9.67,2.13,15,Hex,Without mesh,0,PTA
668,1.07,9.69,2.14,15,Hex,Without mesh,0,PTA
669,1.07,9.71,2.14,15,Hex,Without mesh,0,PTA
670,1.07,9.73,2.15,15,Hex,Without mesh,0,PTA
671,1.08,9.75,2.15,15,Hex,Without mesh,0,PTA
673,1.08,9.77,2.16,15,Hex,Without mesh,0,PTA
675,1.08,9.79,2.16,15,Hex,Without mesh,0,PTA
676,1.08,9.81,2.17,15,Hex,Without mesh,0,PTA
677,1.09,9.82,2.17,15,Hex,Without mesh,0,PTA
678,1.09,9.84,2.18,15,Hex,Without mesh,0,PTA
680,1.09,9.87,2.18,15,Hex,Without mesh,0,PTA
681,1.09,9.88,2.19,15,Hex,Without mesh,0,PTA
682,1.1,9.9,2.19,15,Hex,Without mesh,0,PTA
683,1.1,9.92,2.2,15,Hex,Without mesh,0,PTA
685,1.1,9.94,2.2,15,Hex,Without mesh,0,PTA
686,1.1,9.96,2.21,15,Hex,Without mesh,0,PTA
687,1.11,9.97,2.21,15,Hex,Without mesh,0,PTA
689,1.11,10,2.22,15,Hex,Without mesh,0,PTA
690,1.11,10,2.22,15,Hex,Without mesh,0,PTA
691,1.11,10,2.23,15,Hex,Without mesh,0,PTA
693,1.12,10.1,2.23,15,Hex,Without mesh,0,PTA
694,1.12,10.1,2.24,15,Hex,Without mesh,0,PTA
695,1.12,10.1,2.24,15,Hex,Without mesh,0,PTA
696,1.12,10.1,2.25,15,Hex,Without mesh,0,PTA
698,1.13,10.1,2.25,15,Hex,Without mesh,0,PTA
699,1.13,10.1,2.26,15,Hex,Without mesh,0,PTA
700,1.13,10.2,2.26,15,Hex,Without mesh,0,PTA
701,1.13,10.2,2.27,15,Hex,Without mesh,0,PTA
703,1.14,10.2,2.27,15,Hex,Without mesh,0,PTA
704,1.14,10.2,2.28,15,Hex,Without mesh,0,PTA
705,1.14,10.2,2.28,15,Hex,Without mesh,0,PTA
707,1.14,10.3,2.29,15,Hex,Without mesh,0,PTA
708,1.15,10.3,2.29,15,Hex,Without mesh,0,PTA
709,1.15,10.3,2.3,15,Hex,Without mesh,0,PTA
710,1.15,10.3,2.3,15,Hex,Without mesh,0,PTA
712,1.15,10.3,2.31,15,Hex,Without mesh,0,PTA
713,1.16,10.4,2.31,15,Hex,Without mesh,0,PTA
714,1.16,10.4,2.32,15,Hex,Without mesh,0,PTA
715,1.16,10.4,2.32,15,Hex,Without mesh,0,PTA
717,1.16,10.4,2.33,15,Hex,Without mesh,0,PTA
718,1.17,10.4,2.33,15,Hex,Without mesh,0,PTA
719,1.17,10.4,2.34,15,Hex,Without mesh,0,PTA
720,1.17,10.5,2.34,15,Hex,Without mesh,0,PTA
722,1.17,10.5,2.35,15,Hex,Without mesh,0,PTA
723,1.18,10.5,2.35,15,Hex,Without mesh,0,PTA
724,1.18,10.5,2.36,15,Hex,Without mesh,0,PTA
725,1.18,10.5,2.36,15,Hex,Without mesh,0,PTA
726,1.18,10.5,2.37,15,Hex,Without mesh,0,PTA
727,1.19,10.6,2.37,15,Hex,Without mesh,0,PTA
728,1.19,10.6,2.38,15,Hex,Without mesh,0,PTA
730,1.19,10.6,2.38,15,Hex,Without mesh,0,PTA
731,1.19,10.6,2.39,15,Hex,Without mesh,0,PTA
732,1.2,10.6,2.39,15,Hex,Without mesh,0,PTA
733,1.2,10.6,2.4,15,Hex,Without mesh,0,PTA
735,1.2,10.7,2.4,15,Hex,Without mesh,0,PTA
736,1.2,10.7,2.41,15,Hex,Without mesh,0,PTA
737,1.21,10.7,2.41,15,Hex,Without mesh,0,PTA
738,1.21,10.7,2.42,15,Hex,Without mesh,0,PTA
739,1.21,10.7,2.42,15,Hex,Without mesh,0,PTA
741,1.21,10.7,2.43,15,Hex,Without mesh,0,PTA
741,1.22,10.8,2.43,15,Hex,Without mesh,0,PTA
743,1.22,10.8,2.44,15,Hex,Without mesh,0,PTA
744,1.22,10.8,2.44,15,Hex,Without mesh,0,PTA
745,1.22,10.8,2.45,15,Hex,Without mesh,0,PTA
746,1.23,10.8,2.45,15,Hex,Without mesh,0,PTA
747,1.23,10.8,2.46,15,Hex,Without mesh,0,PTA
748,1.23,10.9,2.46,15,Hex,Without mesh,0,PTA
749,1.23,10.9,2.47,15,Hex,Without mesh,0,PTA
751,1.24,10.9,2.47,15,Hex,Without mesh,0,PTA
752,1.24,10.9,2.48,15,Hex,Without mesh,0,PTA
753,1.24,10.9,2.48,15,Hex,Without mesh,0,PTA
754,1.24,10.9,2.49,15,Hex,Without mesh,0,PTA
755,1.25,11,2.49,15,Hex,Without mesh,0,PTA
756,1.25,11,2.5,15,Hex,Without mesh,0,PTA
757,1.25,11,2.5,15,Hex,Without mesh,0,PTA
758,1.25,11,2.51,15,Hex,Without mesh,0,PTA
760,1.26,11,2.51,15,Hex,Without mesh,0,PTA
760,1.26,11,2.52,15,Hex,Without mesh,0,PTA
762,1.26,11.1,2.52,15,Hex,Without mesh,0,PTA
763,1.26,11.1,2.53,15,Hex,Without mesh,0,PTA
764,1.27,11.1,2.53,15,Hex,Without mesh,0,PTA
765,1.27,11.1,2.54,15,Hex,Without mesh,0,PTA
766,1.27,11.1,2.54,15,Hex,Without mesh,0,PTA
767,1.28,11.1,2.55,15,Hex,Without mesh,0,PTA
769,1.28,11.2,2.56,15,Hex,Without mesh,0,PTA
769,1.28,11.2,2.56,15,Hex,Without mesh,0,PTA
770,1.28,11.2,2.56,15,Hex,Without mesh,0,PTA
771,1.29,11.2,2.57,15,Hex,Without mesh,0,PTA
772,1.29,11.2,2.58,15,Hex,Without mesh,0,PTA
774,1.29,11.2,2.58,15,Hex,Without mesh,0,PTA
775,1.29,11.2,2.59,15,Hex,Without mesh,0,PTA
775,1.3,11.3,2.59,15,Hex,Without mesh,0,PTA
777,1.3,11.3,2.6,15,Hex,Without mesh,0,PTA
777,1.3,11.3,2.6,15,Hex,Without mesh,0,PTA
779,1.3,11.3,2.61,15,Hex,Without mesh,0,PTA
780,1.31,11.3,2.61,15,Hex,Without mesh,0,PTA
781,1.31,11.3,2.62,15,Hex,Without mesh,0,PTA
782,1.31,11.4,2.62,15,Hex,Without mesh,0,PTA
783,1.31,11.4,2.63,15,Hex,Without mesh,0,PTA
784,1.32,11.4,2.63,15,Hex,Without mesh,0,PTA
785,1.32,11.4,2.64,15,Hex,Without mesh,0,PTA
786,1.32,11.4,2.64,15,Hex,Without mesh,0,PTA
787,1.32,11.4,2.65,15,Hex,Without mesh,0,PTA
788,1.33,11.4,2.65,15,Hex,Without mesh,0,PTA
790,1.33,11.5,2.66,15,Hex,Without mesh,0,PTA
790,1.33,11.5,2.66,15,Hex,Without mesh,0,PTA
791,1.33,11.5,2.67,15,Hex,Without mesh,0,PTA
792,1.34,11.5,2.67,15,Hex,Without mesh,0,PTA
793,1.34,11.5,2.68,15,Hex,Without mesh,0,PTA
795,1.34,11.5,2.68,15,Hex,Without mesh,0,PTA
795,1.34,11.5,2.69,15,Hex,Without mesh,0,PTA
796,1.35,11.5,2.69,15,Hex,Without mesh,0,PTA
797,1.35,11.6,2.7,15,Hex,Without mesh,0,PTA
798,1.35,11.6,2.7,15,Hex,Without mesh,0,PTA
799,1.35,11.6,2.71,15,Hex,Without mesh,0,PTA
800,1.36,11.6,2.71,15,Hex,Without mesh,0,PTA
801,1.36,11.6,2.72,15,Hex,Without mesh,0,PTA
802,1.36,11.6,2.72,15,Hex,Without mesh,0,PTA
803,1.36,11.7,2.73,15,Hex,Without mesh,0,PTA
804,1.37,11.7,2.73,15,Hex,Without mesh,0,PTA
805,1.37,11.7,2.74,15,Hex,Without mesh,0,PTA
806,1.37,11.7,2.74,15,Hex,Without mesh,0,PTA
807,1.37,11.7,2.75,15,Hex,Without mesh,0,PTA
808,1.38,11.7,2.75,15,Hex,Without mesh,0,PTA
809,1.38,11.7,2.76,15,Hex,Without mesh,0,PTA
810,1.38,11.7,2.76,15,Hex,Without mesh,0,PTA
811,1.38,11.8,2.77,15,Hex,Without mesh,0,PTA
811,1.39,11.8,2.77,15,Hex,Without mesh,0,PTA
813,1.39,11.8,2.78,15,Hex,Without mesh,0,PTA
813,1.39,11.8,2.78,15,Hex,Without mesh,0,PTA
814,1.39,11.8,2.79,15,Hex,Without mesh,0,PTA
815,1.4,11.8,2.79,15,Hex,Without mesh,0,PTA
816,1.4,11.8,2.8,15,Hex,Without mesh,0,PTA
817,1.4,11.9,2.8,15,Hex,Without mesh,0,PTA
818,1.4,11.9,2.81,15,Hex,Without mesh,0,PTA
819,1.41,11.9,2.81,15,Hex,Without mesh,0,PTA
820,1.41,11.9,2.82,15,Hex,Without mesh,0,PTA
821,1.41,11.9,2.82,15,Hex,Without mesh,0,PTA
822,1.41,11.9,2.83,15,Hex,Without mesh,0,PTA
823,1.42,11.9,2.83,15,Hex,Without mesh,0,PTA
823,1.42,11.9,2.84,15,Hex,Without mesh,0,PTA
825,1.42,12,2.84,15,Hex,Without mesh,0,PTA
825,1.42,12,2.85,15,Hex,Without mesh,0,PTA
826,1.43,12,2.85,15,Hex,Without mesh,0,PTA
827,1.43,12,2.86,15,Hex,Without mesh,0,PTA
828,1.43,12,2.86,15,Hex,Without mesh,0,PTA
829,1.43,12,2.87,15,Hex,Without mesh,0,PTA
830,1.44,12,2.87,15,Hex,Without mesh,0,PTA
831,1.44,12.1,2.88,15,Hex,Without mesh,0,PTA
831,1.44,12.1,2.88,15,Hex,Without mesh,0,PTA
832,1.44,12.1,2.89,15,Hex,Without mesh,0,PTA
833,1.45,12.1,2.89,15,Hex,Without mesh,0,PTA
835,1.45,12.1,2.9,15,Hex,Without mesh,0,PTA
835,1.45,12.1,2.9,15,Hex,Without mesh,0,PTA
836,1.45,12.1,2.91,15,Hex,Without mesh,0,PTA
837,1.46,12.1,2.91,15,Hex,Without mesh,0,PTA
837,1.46,12.2,2.92,15,Hex,Without mesh,0,PTA
839,1.46,12.2,2.92,15,Hex,Without mesh,0,PTA
839,1.46,12.2,2.93,15,Hex,Without mesh,0,PTA
840,1.47,12.2,2.93,15,Hex,Without mesh,0,PTA
841,1.47,12.2,2.94,15,Hex,Without mesh,0,PTA
841,1.47,12.2,2.94,15,Hex,Without mesh,0,PTA
843,1.47,12.2,2.95,15,Hex,Without mesh,0,PTA
843,1.48,12.2,2.95,15,Hex,Without mesh,0,PTA
844,1.48,12.3,2.96,15,Hex,Without mesh,0,PTA
845,1.48,12.3,2.96,15,Hex,Without mesh,0,PTA
846,1.48,12.3,2.97,15,Hex,Without mesh,0,PTA
847,1.49,12.3,2.97,15,Hex,Without mesh,0,PTA
848,1.49,12.3,2.98,15,Hex,Without mesh,0,PTA
848,1.49,12.3,2.98,15,Hex,Without mesh,0,PTA
850,1.49,12.3,2.99,15,Hex,Without mesh,0,PTA
850,1.5,12.3,2.99,15,Hex,Without mesh,0,PTA
851,1.5,12.4,3,15,Hex,Without mesh,0,PTA
852,1.5,12.4,3,15,Hex,Without mesh,0,PTA
853,1.5,12.4,3.01,15,Hex,Without mesh,0,PTA
854,1.51,12.4,3.01,15,Hex,Without mesh,0,PTA
854,1.51,12.4,3.02,15,Hex,Without mesh,0,PTA
855,1.51,12.4,3.02,15,Hex,Without mesh,0,PTA
856,1.51,12.4,3.03,15,Hex,Without mesh,0,PTA
857,1.52,12.4,3.03,15,Hex,Without mesh,0,PTA
858,1.52,12.4,3.04,15,Hex,Without mesh,0,PTA
858,1.52,12.5,3.04,15,Hex,Without mesh,0,PTA
859,1.52,12.5,3.05,15,Hex,Without mesh,0,PTA
860,1.53,12.5,3.05,15,Hex,Without mesh,0,PTA
861,1.53,12.5,3.06,15,Hex,Without mesh,0,PTA
862,1.53,12.5,3.06,15,Hex,Without mesh,0,PTA
862,1.53,12.5,3.07,15,Hex,Without mesh,0,PTA
863,1.54,12.5,3.07,15,Hex,Without mesh,0,PTA
864,1.54,12.5,3.08,15,Hex,Without mesh,0,PTA
865,1.54,12.5,3.08,15,Hex,Without mesh,0,PTA
865,1.54,12.6,3.09,15,Hex,Without mesh,0,PTA
866,1.55,12.6,3.09,15,Hex,Without mesh,0,PTA
867,1.55,12.6,3.1,15,Hex,Without mesh,0,PTA
868,1.55,12.6,3.1,15,Hex,Without mesh,0,PTA
868,1.55,12.6,3.11,15,Hex,Without mesh,0,PTA
869,1.56,12.6,3.11,15,Hex,Without mesh,0,PTA
870,1.56,12.6,3.12,15,Hex,Without mesh,0,PTA
870,1.56,12.6,3.12,15,Hex,Without mesh,0,PTA
871,1.56,12.6,3.13,15,Hex,Without mesh,0,PTA
872,1.57,12.7,3.13,15,Hex,Without mesh,0,PTA
873,1.57,12.7,3.14,15,Hex,Without mesh,0,PTA
874,1.57,12.7,3.14,15,Hex,Without mesh,0,PTA
874,1.57,12.7,3.15,15,Hex,Without mesh,0,PTA
875,1.58,12.7,3.15,15,Hex,Without mesh,0,PTA
876,1.58,12.7,3.16,15,Hex,Without mesh,0,PTA
876,1.58,12.7,3.16,15,Hex,Without mesh,0,PTA
877,1.58,12.7,3.17,15,Hex,Without mesh,0,PTA
878,1.59,12.7,3.17,15,Hex,Without mesh,0,PTA
878,1.59,12.7,3.18,15,Hex,Without mesh,0,PTA
879,1.59,12.8,3.18,15,Hex,Without mesh,0,PTA
