Force (N),Position (mm),Stress (MPa),Strain (%),InFill %,InFill Type,Mesh Type,No of Mesh Layers,Base Material
880,1.59,12.8,3.19,15,Hex,Without mesh,0,PTA
880,1.6,12.8,3.19,15,Hex,Without mesh,0,PTA
881,1.6,12.8,3.2,15,Hex,Without mesh,0,PTA
882,1.6,12.8,3.2,15,Hex,Without mesh,0,PTA
883,1.6,12.8,3.21,15,Hex,Without mesh,0,PTA
884,1.61,12.8,3.21,15,Hex,Without mesh,0,PTA
884,1.61,12.8,3.22,15,Hex,Without mesh,0,PTA
885,1.61,12.8,3.22,15,Hex,Without mesh,0,PTA
885,1.61,12.9,3.23,15,Hex,Without mesh,0,PTA
887,1.62,12.9,3.23,15,Hex,Without mesh,0,PTA
887,1.62,12.9,3.24,15,Hex,Without mesh,0,PTA
888,1.62,12.9,3.24,15,Hex,Without mesh,0,PTA
888,1.62,12.9,3.25,15,Hex,Without mesh,0,PTA
889,1.63,12.9,3.25,15,Hex,Without mesh,0,PTA
890,1.63,12.9,3.26,15,Hex,Without mesh,0,PTA
890,1.63,12.9,3.26,15,Hex,Without mesh,0,PTA
891,1.63,12.9,3.27,15,Hex,Without mesh,0,PTA
892,1.64,12.9,3.27,15,Hex,Without mesh,0,PTA
892,1.64,13,3.28,15,Hex,Without mesh,0,PTA
893,1.64,13,3.28,15,Hex,Without mesh,0,PTA
894,1.64,13,3.29,15,Hex,Without mesh,0,PTA
894,1.65,13,3.29,15,Hex,Without mesh,0,PTA
895,1.65,13,3.3,15,Hex,Without mesh,0,PTA
896,1.65,13,3.3,15,Hex,Without mesh,0,PTA
897,1.65,13,3.31,15,Hex,Without mesh,0,PTA
897,1.66,13,3.31,15,Hex,Without mesh,0,PTA
898,1.66,13,3.32,15,Hex,Without mesh,0,PTA
898,1.66,13,3.32,15,Hex,Without mesh,0,PTA
899,1.66,13,3.33,15,Hex,Without mesh,0,PTA
900,1.67,13.1,3.33,15,Hex,Without mesh,0,PTA
900,1.67,13.1,3.34,15,Hex,Without mesh,0,PTA
901,1.67,13.1,3.34,15,Hex,Without mesh,0,PTA
901,1.67,13.1,3.35,15,Hex,Without mesh,0,PTA
902,1.68,13.1,3.35,15,Hex,Without mesh,0,PTA
903,1.68,13.1,3.36,15,Hex,Without mesh,0,PTA
904,1.68,13.1,3.36,15,Hex,Without mesh,0,PTA
904,1.68,13.1,3.37,15,Hex,Without mesh,0,PTA
905,1.69,13.1,3.37,15,Hex,Without mesh,0,PTA
905,1.69,13.1,3.38,15,Hex,Without mesh,0,PTA
906,1.69,13.1,3.38,15,Hex,Without mesh,0,PTA
906,1.69,13.2,3.39,15,Hex,Without mesh,0,PTA
907,1.7,13.2,3.39,15,Hex,Without mesh,0,PTA
907,1.7,13.2,3.4,15,Hex,Without mesh,0,PTA
908,1.7,13.2,3.4,15,Hex,Without mesh,0,PTA
909,1.7,13.2,3.41,15,Hex,Without mesh,0,PTA
909,1.71,13.2,3.41,15,Hex,Without mesh,0,PTA
910,1.71,13.2,3.42,15,Hex,Without mesh,0,PTA
910,1.71,13.2,3.43,15,Hex,Without mesh,0,PTA
911,1.71,13.2,3.43,15,Hex,Without mesh,0,PTA
912,1.72,13.2,3.44,15,Hex,Without mesh,0,PTA
912,1.72,13.2,3.44,15,Hex,Without mesh,0,PTA
912,1.72,13.2,3.45,15,Hex,Without mesh,0,PTA
913,1.72,13.3,3.45,15,Hex,Without mesh,0,PTA
914,1.73,13.3,3.45,15,Hex,Without mesh,0,PTA
914,1.73,13.3,3.46,15,Hex,Without mesh,0,PTA
915,1.73,13.3,3.47,15,Hex,Without mesh,0,PTA
915,1.74,13.3,3.47,15,Hex,Without mesh,0,PTA
916,1.74,13.3,3.48,15,Hex,Without mesh,0,PTA
916,1.74,13.3,3.48,15,Hex,Without mesh,0,PTA
917,1.74,13.3,3.49,15,Hex,Without mesh,0,PTA
917,1.75,13.3,3.49,15,Hex,Without mesh,0,PTA
918,1.75,13.3,3.5,15,Hex,Without mesh,0,PTA
918,1.75,13.3,3.5,15,Hex,Without mesh,0,PTA
919,1.75,13.3,3.51,15,Hex,Without mesh,0,PTA
919,1.76,13.3,3.51,15,Hex,Without mesh,0,PTA
920,1.76,13.4,3.52,15,Hex,Without mesh,0,PTA
920,1.76,13.4,3.52,15,Hex,Without mesh,0,PTA
921,1.76,13.4,3.53,15,Hex,Without mesh,0,PTA
921,1.77,13.4,3.53,15,Hex,Without mesh,0,PTA
922,1.77,13.4,3.54,15,Hex,Without mesh,0,PTA
922,1.77,13.4,3.54,15,Hex,Without mesh,0,PTA
923,1.77,13.4,3.55,15,Hex,Without mesh,0,PTA
923,1.78,13.4,3.55,15,Hex,Without mesh,0,PTA
924,1.78,13.4,3.56,15,Hex,Without mesh,0,PTA
924,1.78,13.4,3.56,15,Hex,Without mesh,0,PTA
925,1.78,13.4,3.57,15,Hex,Without mesh,0,PTA
925,1.79,13.4,3.57,15,Hex,Without mesh,0,PTA
926,1.79,13.4,3.58,15,Hex,Without mesh,0,PTA
926,1.79,13.4,3.58,15,Hex,Without mesh,0,PTA
927,1.79,13.5,3.59,15,Hex,Without mesh,0,PTA
927,1.8,13.5,3.59,15,Hex,Without mesh,0,PTA
928,1.8,13.5,3.6,15,Hex,Without mesh,0,PTA
928,1.8,13.5,3.6,15,Hex,Without mesh,0,PTA
929,1.8,13.5,3.61,15,Hex,Without mesh,0,PTA
929,1.81,13.5,3.61,15,Hex,Without mesh,0,PTA
929,1.81,13.5,3.62,15,Hex,Without mesh,0,PTA
930,1.81,13.5,3.62,15,Hex,Without mesh,0,PTA
930,1.81,13.5,3.63,15,Hex,Without mesh,0,PTA
931,1.82,13.5,3.63,15,Hex,Without mesh,0,PTA
931,1.82,13.5,3.64,15,Hex,Without mesh,0,PTA
931,1.82,13.5,3.64,15,Hex,Without mesh,0,PTA
932,1.82,13.5,3.65,15,Hex,Without mesh,0,PTA
932,1.83,13.5,3.65,15,Hex,Without mesh,0,PTA
932,1.83,13.5,3.66,15,Hex,Without mesh,0,PTA
933,1.83,13.5,3.66,15,Hex,Without mesh,0,PTA
933,1.83,13.5,3.67,15,Hex,Without mesh,0,PTA
934,1.84,13.6,3.67,15,Hex,Without mesh,0,PTA
934,1.84,13.6,3.68,15,Hex,Without mesh,0,PTA
935,1.84,13.6,3.68,15,Hex,Without mesh,0,PTA
935,1.84,13.6,3.69,15,Hex,Without mesh,0,PTA
936,1.85,13.6,3.69,15,Hex,Without mesh,0,PTA
936,1.85,13.6,3.7,15,Hex,Without mesh,0,PTA
936,1.85,13.6,3.7,15,Hex,Without mesh,0,PTA
937,1.85,13.6,3.71,15,Hex,Without mesh,0,PTA
937,1.86,13.6,3.71,15,Hex,Without mesh,0,PTA
937,1.86,13.6,3.72,15,Hex,Without mesh,0,PTA
938,1.86,13.6,3.72,15,Hex,Without mesh,0,PTA
938,1.86,13.6,3.73,15,Hex,Without mesh,0,PTA
938,1.87,13.6,3.73,15,Hex,Without mesh,0,PTA
939,1.87,13.6,3.74,15,Hex,Without mesh,0,PTA
939,1.87,13.6,3.74,15,Hex,Without mesh,0,PTA
939,1.87,13.6,3.75,15,Hex,Without mesh,0,PTA
940,1.88,13.6,3.75,15,Hex,Without mesh,0,PTA
940,1.88,13.6,3.76,15,Hex,Without mesh,0,PTA
940,1.88,13.6,3.76,15,Hex,Without mesh,0,PTA
940,1.88,13.6,3.77,15,Hex,Without mesh,0,PTA
941,1.89,13.7,3.77,15,Hex,Without mesh,0,PTA
941,1.89,13.7,3.78,15,Hex,Without mesh,0,PTA
942,1.89,13.7,3.78,15,Hex,Without mesh,0,PTA
942,1.89,13.7,3.79,15,Hex,Without mesh,0,PTA
942,1.9,13.7,3.79,15,Hex,Without mesh,0,PTA
942,1.9,13.7,3.8,15,Hex,Without mesh,0,PTA
942,1.9,13.7,3.8,15,Hex,Without mesh,0,PTA
943,1.9,13.7,3.81,15,Hex,Without mesh,0,PTA
943,1.91,13.7,3.81,15,Hex,Without mesh,0,PTA
943,1.91,13.7,3.82,15,Hex,Without mesh,0,PTA
943,1.91,13.7,3.82,15,Hex,Without mesh,0,PTA
944,1.91,13.7,3.83,15,Hex,Without mesh,0,PTA
944,1.92,13.7,3.83,15,Hex,Without mesh,0,PTA
944,1.92,13.7,3.84,15,Hex,Without mesh,0,PTA
944,1.92,13.7,3.84,15,Hex,Without mesh,0,PTA
944,1.92,13.7,3.85,15,Hex,Without mesh,0,PTA
945,1.93,13.7,3.85,15,Hex,Without mesh,0,PTA
945,1.93,13.7,3.86,15,Hex,Without mesh,0,PTA
945,1.93,13.7,3.86,15,Hex,Without mesh,0,PTA
946,1.93,13.7,3.87,15,Hex,Without mesh,0,PTA
946,1.94,13.7,3.87,15,Hex,Without mesh,0,PTA
946,1.94,13.7,3.88,15,Hex,Without mesh,0,PTA
946,1.94,13.7,3.88,15,Hex,Without mesh,0,PTA
947,1.94,13.7,3.89,15,Hex,Without mesh,0,PTA
947,1.95,13.7,3.89,15,Hex,Without mesh,0,PTA
947,1.95,13.7,3.9,15,Hex,Without mesh,0,PTA
947,1.95,13.7,3.9,15,Hex,Without mesh,0,PTA
947,1.95,13.7,3.91,15,Hex,Without mesh,0,PTA
947,1.96,13.7,3.91,15,Hex,Without mesh,0,PTA
947,1.96,13.8,3.92,15,Hex,Without mesh,0,PTA
948,1.96,13.8,3.92,15,Hex,Without mesh,0,PTA
948,1.96,13.8,3.93,15,Hex,Without mesh,0,PTA
948,1.97,13.8,3.93,15,Hex,Without mesh,0,PTA
948,1.97,13.8,3.94,15,Hex,Without mesh,0,PTA
948,1.97,13.8,3.94,15,Hex,Without mesh,0,PTA
948,1.97,13.8,3.95,15,Hex,Without mesh,0,PTA
949,1.98,13.8,3.95,15,Hex,Without mesh,0,PTA
949,1.98,13.8,3.96,15,Hex,Without mesh,0,PTA
949,1.98,13.8,3.96,15,Hex,Without mesh,0,PTA
949,1.98,13.8,3.97,15,Hex,Without mesh,0,PTA
949,1.99,13.8,3.97,15,Hex,Without mesh,0,PTA
950,1.99,13.8,3.98,15,Hex,Without mesh,0,PTA
950,1.99,13.8,3.98,15,Hex,Without mesh,0,PTA
950,1.99,13.8,3.99,15,Hex,Without mesh,0,PTA
950,2,13.8,3.99,15,Hex,Without mesh,0,PTA
950,2,13.8,4,15,Hex,Without mesh,0,PTA
950,2,13.8,4,15,Hex,Without mesh,0,PTA
951,2,13.8,4.01,15,Hex,Without mesh,0,PTA
951,2.01,13.8,4.01,15,Hex,Without mesh,0,PTA
951,2.01,13.8,4.02,15,Hex,Without mesh,0,PTA
951,2.01,13.8,4.02,15,Hex,Without mesh,0,PTA
951,2.01,13.8,4.03,15,Hex,Without mesh,0,PTA
951,2.02,13.8,4.03,15,Hex,Without mesh,0,PTA
951,2.02,13.8,4.04,15,Hex,Without mesh,0,PTA
951,2.02,13.8,4.04,15,Hex,Without mesh,0,PTA
951,2.02,13.8,4.05,15,Hex,Without mesh,0,PTA
952,2.03,13.8,4.05,15,Hex,Without mesh,0,PTA
952,2.03,13.8,4.06,15,Hex,Without mesh,0,PTA
952,2.03,13.8,4.06,15,Hex,Without mesh,0,PTA
952,2.03,13.8,4.07,15,Hex,Without mesh,0,PTA
952,2.04,13.8,4.07,15,Hex,Without mesh,0,PTA
952,2.04,13.8,4.08,15,Hex,Without mesh,0,PTA
952,2.04,13.8,4.08,15,Hex,Without mesh,0,PTA
952,2.04,13.8,4.09,15,Hex,Without mesh,0,PTA
952,2.05,13.8,4.09,15,Hex,Without mesh,0,PTA
952,2.05,13.8,4.1,15,Hex,Without mesh,0,PTA
952,2.05,13.8,4.1,15,Hex,Without mesh,0,PTA
953,2.05,13.8,4.11,15,Hex,Without mesh,0,PTA
953,2.06,13.8,4.11,15,Hex,Without mesh,0,PTA
953,2.06,13.8,4.12,15,Hex,Without mesh,0,PTA
953,2.06,13.8,4.12,15,Hex,Without mesh,0,PTA
953,2.06,13.8,4.13,15,Hex,Without mesh,0,PTA
953,2.07,13.8,4.13,15,Hex,Without mesh,0,PTA
954,2.07,13.8,4.14,15,Hex,Without mesh,0,PTA
953,2.07,13.8,4.14,15,Hex,Without mesh,0,PTA
953,2.07,13.8,4.15,15,Hex,Without mesh,0,PTA
953,2.08,13.8,4.15,15,Hex,Without mesh,0,PTA
953,2.08,13.8,4.16,15,Hex,Without mesh,0,PTA
953,2.08,13.8,4.16,15,Hex,Without mesh,0,PTA
953,2.08,13.8,4.17,15,Hex,Without mesh,0,PTA
953,2.09,13.8,4.17,15,Hex,Without mesh,0,PTA
953,2.09,13.8,4.18,15,Hex,Without mesh,0,PTA
954,2.09,13.8,4.18,15,Hex,Without mesh,0,PTA
953,2.09,13.8,4.19,15,Hex,Without mesh,0,PTA
953,2.1,13.8,4.19,15,Hex,Without mesh,0,PTA
953,2.1,13.8,4.2,15,Hex,Without mesh,0,PTA
954,2.1,13.8,4.2,15,Hex,Without mesh,0,PTA
953,2.1,13.8,4.21,15,Hex,Without mesh,0,PTA
954,2.11,13.8,4.21,15,Hex,Without mesh,0,PTA
953,2.11,13.8,4.22,15,Hex,Without mesh,0,PTA
953,2.11,13.8,4.22,15,Hex,Without mesh,0,PTA
954,2.11,13.8,4.23,15,Hex,Without mesh,0,PTA
953,2.12,13.8,4.23,15,Hex,Without mesh,0,PTA
953,2.12,13.8,4.24,15,Hex,Without mesh,0,PTA
954,2.12,13.8,4.24,15,Hex,Without mesh,0,PTA
953,2.12,13.8,4.25,15,Hex,Without mesh,0,PTA
953,2.13,13.8,4.25,15,Hex,Without mesh,0,PTA
953,2.13,13.8,4.26,15,Hex,Without mesh,0,PTA
953,2.13,13.8,4.26,15,Hex,Without mesh,0,PTA
953,2.13,13.8,4.27,15,Hex,Without mesh,0,PTA
953,2.14,13.8,4.27,15,Hex,Without mesh,0,PTA
953,2.14,13.8,4.28,15,Hex,Without mesh,0,PTA
953,2.14,13.8,4.28,15,Hex,Without mesh,0,PTA
953,2.14,13.8,4.29,15,Hex,Without mesh,0,PTA
953,2.15,13.8,4.29,15,Hex,Without mesh,0,PTA
953,2.15,13.8,4.3,15,Hex,Without mesh,0,PTA
953,2.15,13.8,4.3,15,Hex,Without mesh,0,PTA
953,2.15,13.8,4.31,15,Hex,Without mesh,0,PTA
953,2.16,13.8,4.31,15,Hex,Without mesh,0,PTA
953,2.16,13.8,4.32,15,Hex,Without mesh,0,PTA
953,2.16,13.8,4.32,15,Hex,Without mesh,0,PTA
953,2.17,13.8,4.33,15,Hex,Without mesh,0,PTA
952,2.17,13.8,4.33,15,Hex,Without mesh,0,PTA
952,2.17,13.8,4.34,15,Hex,Without mesh,0,PTA
952,2.17,13.8,4.34,15,Hex,Without mesh,0,PTA
952,2.17,13.8,4.35,15,Hex,Without mesh,0,PTA
952,2.18,13.8,4.35,15,Hex,Without mesh,0,PTA
952,2.18,13.8,4.36,15,Hex,Without mesh,0,PTA
952,2.18,13.8,4.37,15,Hex,Without mesh,0,PTA
952,2.19,13.8,4.37,15,Hex,Without mesh,0,PTA
951,2.19,13.8,4.37,15,Hex,Without mesh,0,PTA
952,2.19,13.8,4.38,15,Hex,Without mesh,0,PTA
951,2.19,13.8,4.39,15,Hex,Without mesh,0,PTA
952,2.2,13.8,4.39,15,Hex,Without mesh,0,PTA
951,2.2,13.8,4.4,15,Hex,Without mesh,0,PTA
951,2.2,13.8,4.4,15,Hex,Without mesh,0,PTA
951,2.2,13.8,4.41,15,Hex,Without mesh,0,PTA
951,2.21,13.8,4.41,15,Hex,Without mesh,0,PTA
951,2.21,13.8,4.42,15,Hex,Without mesh,0,PTA
950,2.21,13.8,4.42,15,Hex,Without mesh,0,PTA
950,2.21,13.8,4.42,15,Hex,Without mesh,0,PTA
949,2.22,13.8,4.43,15,Hex,Without mesh,0,PTA
950,2.22,13.8,4.44,15,Hex,Without mesh,0,PTA
950,2.22,13.8,4.44,15,Hex,Without mesh,0,PTA
949,2.22,13.8,4.45,15,Hex,Without mesh,0,PTA
949,2.23,13.8,4.45,15,Hex,Without mesh,0,PTA
949,2.23,13.8,4.46,15,Hex,Without mesh,0,PTA
949,2.23,13.8,4.46,15,Hex,Without mesh,0,PTA
949,2.23,13.8,4.47,15,Hex,Without mesh,0,PTA
948,2.24,13.8,4.47,15,Hex,Without mesh,0,PTA
948,2.24,13.8,4.48,15,Hex,Without mesh,0,PTA
948,2.24,13.8,4.48,15,Hex,Without mesh,0,PTA
948,2.24,13.8,4.49,15,Hex,Without mesh,0,PTA
947,2.25,13.7,4.49,15,Hex,Without mesh,0,PTA
947,2.25,13.7,4.5,15,Hex,Without mesh,0,PTA
947,2.25,13.7,4.5,15,Hex,Without mesh,0,PTA
947,2.25,13.7,4.51,15,Hex,Without mesh,0,PTA
946,2.26,13.7,4.51,15,Hex,Without mesh,0,PTA
947,2.26,13.7,4.52,15,Hex,Without mesh,0,PTA
946,2.26,13.7,4.52,15,Hex,Without mesh,0,PTA
946,2.26,13.7,4.53,15,Hex,Without mesh,0,PTA
945,2.27,13.7,4.53,15,Hex,Without mesh,0,PTA
945,2.27,13.7,4.54,15,Hex,Without mesh,0,PTA
945,2.27,13.7,4.54,15,Hex,Without mesh,0,PTA
945,2.27,13.7,4.55,15,Hex,Without mesh,0,PTA
945,2.28,13.7,4.55,15,Hex,Without mesh,0,PTA
944,2.28,13.7,4.56,15,Hex,Without mesh,0,PTA
944,2.28,13.7,4.56,15,Hex,Without mesh,0,PTA
943,2.28,13.7,4.57,15,Hex,Without mesh,0,PTA
944,2.29,13.7,4.57,15,Hex,Without mesh,0,PTA
943,2.29,13.7,4.58,15,Hex,Without mesh,0,PTA
944,2.29,13.7,4.58,15,Hex,Without mesh,0,PTA
943,2.29,13.7,4.59,15,Hex,Without mesh,0,PTA
942,2.3,13.7,4.59,15,Hex,Without mesh,0,PTA
942,2.3,13.7,4.6,15,Hex,Without mesh,0,PTA
942,2.3,13.7,4.6,15,Hex,Without mesh,0,PTA
941,2.3,13.7,4.61,15,Hex,Without mesh,0,PTA
941,2.31,13.7,4.61,15,Hex,Without mesh,0,PTA
940,2.31,13.6,4.62,15,Hex,Without mesh,0,PTA
941,2.31,13.7,4.62,15,Hex,Without mesh,0,PTA
941,2.31,13.7,4.63,15,Hex,Without mesh,0,PTA
940,2.32,13.6,4.63,15,Hex,Without mesh,0,PTA
940,2.32,13.6,4.64,15,Hex,Without mesh,0,PTA
940,2.32,13.6,4.64,15,Hex,Without mesh,0,PTA
939,2.32,13.6,4.65,15,Hex,Without mesh,0,PTA
939,2.33,13.6,4.65,15,Hex,Without mesh,0,PTA
939,2.33,13.6,4.66,15,Hex,Without mesh,0,PTA
938,2.33,13.6,4.66,15,Hex,Without mesh,0,PTA
938,2.33,13.6,4.67,15,Hex,Without mesh,0,PTA
937,2.34,13.6,4.67,15,Hex,Without mesh,0,PTA
937,2.34,13.6,4.68,15,Hex,Without mesh,0,PTA
937,2.34,13.6,4.68,15,Hex,Without mesh,0,PTA
937,2.34,13.6,4.69,15,Hex,Without mesh,0,PTA
936,2.35,13.6,4.69,15,Hex,Without mesh,0,PTA
936,2.35,13.6,4.7,15,Hex,Without mesh,0,PTA
936,2.35,13.6,4.7,15,Hex,Without mesh,0,PTA
935,2.35,13.6,4.71,15,Hex,Without mesh,0,PTA
935,2.36,13.6,4.71,15,Hex,Without mesh,0,PTA
934,2.36,13.6,4.72,15,Hex,Without mesh,0,PTA
934,2.36,13.6,4.72,15,Hex,Without mesh,0,PTA
934,2.36,13.5,4.73,15,Hex,Without mesh,0,PTA
933,2.37,13.5,4.73,15,Hex,Without mesh,0,PTA
933,2.37,13.5,4.74,15,Hex,Without mesh,0,PTA
933,2.37,13.5,4.74,15,Hex,Without mesh,0,PTA
932,2.37,13.5,4.75,15,Hex,Without mesh,0,PTA
932,2.38,13.5,4.75,15,Hex,Without mesh,0,PTA
931,2.38,13.5,4.76,15,Hex,Without mesh,0,PTA
931,2.38,13.5,4.76,15,Hex,Without mesh,0,PTA
931,2.38,13.5,4.77,15,Hex,Without mesh,0,PTA
930,2.39,13.5,4.77,15,Hex,Without mesh,0,PTA
930,2.39,13.5,4.78,15,Hex,Without mesh,0,PTA
929,2.39,13.5,4.78,15,Hex,Without mesh,0,PTA
929,2.39,13.5,4.79,15,Hex,Without mesh,0,PTA
929,2.4,13.5,4.79,15,Hex,Without mesh,0,PTA
928,2.4,13.5,4.8,15,Hex,Without mesh,0,PTA
927,2.4,13.5,4.8,15,Hex,Without mesh,0,PTA
927,2.4,13.5,4.81,15,Hex,Without mesh,0,PTA
926,2.41,13.4,4.81,15,Hex,Without mesh,0,PTA
925,2.41,13.4,4.82,15,Hex,Without mesh,0,PTA
925,2.41,13.4,4.82,15,Hex,Without mesh,0,PTA
924,2.41,13.4,4.83,15,Hex,Without mesh,0,PTA
923,2.42,13.4,4.83,15,Hex,Without mesh,0,PTA
922,2.42,13.4,4.84,15,Hex,Without mesh,0,PTA
921,2.42,13.4,4.84,15,Hex,Without mesh,0,PTA
920,2.42,13.4,4.85,15,Hex,Without mesh,0,PTA
919,2.43,13.3,4.85,15,Hex,Without mesh,0,PTA
918,2.43,13.3,4.86,15,Hex,Without mesh,0,PTA
916,2.43,13.3,4.86,15,Hex,Without mesh,0,PTA
914,2.43,13.3,4.87,15,Hex,Without mesh,0,PTA
909,2.44,13.2,4.87,15,Hex,Without mesh,0,PTA
904,2.44,13.1,4.88,15,Hex,Without mesh,0,PTA
897,2.44,13,4.88,15,Hex,Without mesh,0,PTA
-228,2.44,-3.31,4.89,15,Hex,Without mesh,0,PTA
-133,2.45,-1.93,4.9,15,Hex,Without mesh,0,PTA
