Force (N),Position (mm),Stress (MPa),Strain (%),InFill %,InFill Type,mesh Type,Number of mesh layers,BaseMaterial
0.228,0,0.00351,0,15,3D,Without Mesh,0,PLA
0.121,0,0.00186,0,15,3D,Without Mesh,0,PLA
0.0894,0,0.00138,0,15,3D,Without Mesh,0,PLA
0.0894,0,0.00138,0,15,3D,Without Mesh,0,PLA
0.0894,0,0.00138,0,15,3D,Without Mesh,0,PLA
0.156,0,0.00241,0,15,3D,Without Mesh,0,PLA
0.156,0,0.00241,0,15,3D,Without Mesh,0,PLA
0.0878,0,0.00135,0,15,3D,Without Mesh,0,PLA
0.245,0,0.00377,0,15,3D,Without Mesh,0,PLA
0.174,0,0.00268,0,15,3D,Without Mesh,0,PLA
0.268,0,0.00412,0,15,3D,Without Mesh,0,PLA
0.264,0,0.00407,0,15,3D,Without Mesh,0,PLA
0.388,0,0.00596,0,15,3D,Without Mesh,0,PLA
0.325,0,0.005,0,15,3D,Without Mesh,0,PLA
0.554,0,0.00852,0,15,3D,Without Mesh,0,PLA
0.197,0,0.00303,0,15,3D,Without Mesh,0,PLA
0.336,0,0.00518,0,15,3D,Without Mesh,0,PLA
0.164,0,0.00253,0,15,3D,Without Mesh,0,PLA
0.348,0,0.00535,0,15,3D,Without Mesh,0,PLA
0.3,0,0.00461,0,15,3D,Without Mesh,0,PLA
0.293,0,0.00451,0,15,3D,Without Mesh,0,PLA
0.195,0,0.003,0,15,3D,Without Mesh,0,PLA
0.223,0,0.00343,0,15,3D,Without Mesh,0,PLA
0.113,0,0.00174,0,15,3D,Without Mesh,0,PLA
0.174,0,0.00267,0,15,3D,Without Mesh,0,PLA
0.329,0,0.00507,0,15,3D,Without Mesh,0,PLA
0.0612,0,0.000941,0,15,3D,Without Mesh,0,PLA
0.455,0,0.007,0,15,3D,Without Mesh,0,PLA
-0.0193,0,-0.000297,0,15,3D,Without Mesh,0,PLA
0.35,0,0.00539,0,15,3D,Without Mesh,0,PLA
0.0833,0,0.00128,0,15,3D,Without Mesh,0,PLA
0.309,0,0.00475,0,15,3D,Without Mesh,0,PLA
0.342,0,0.00526,0,15,3D,Without Mesh,0,PLA
0.321,0,0.00493,0,15,3D,Without Mesh,0,PLA
0.358,0,0.00551,0,15,3D,Without Mesh,0,PLA
0.285,0,0.00439,0,15,3D,Without Mesh,0,PLA
0.405,0,0.00623,0,15,3D,Without Mesh,0,PLA
0.706,0.0008,0.0109,0.0016,15,3D,Without Mesh,0,PLA
2.25,0.00258,0.0346,0.00517,15,3D,Without Mesh,0,PLA
3.36,0.00477,0.0517,0.00955,15,3D,Without Mesh,0,PLA
5.57,0.00706,0.0858,0.0141,15,3D,Without Mesh,0,PLA
7.16,0.00925,0.11,0.0185,15,3D,Without Mesh,0,PLA
9.16,0.0114,0.141,0.0229,15,3D,Without Mesh,0,PLA
11,0.0136,0.17,0.0273,15,3D,Without Mesh,0,PLA
13,0.0159,0.2,0.0318,15,3D,Without Mesh,0,PLA
15.3,0.0183,0.236,0.0366,15,3D,Without Mesh,0,PLA
17.7,0.0207,0.273,0.0414,15,3D,Without Mesh,0,PLA
20,0.0229,0.308,0.0458,15,3D,Without Mesh,0,PLA
22,0.0251,0.338,0.0502,15,3D,Without Mesh,0,PLA
24.2,0.0274,0.373,0.0547,15,3D,Without Mesh,0,PLA
26.4,0.0297,0.407,0.0593,15,3D,Without Mesh,0,PLA
28,0.0318,0.431,0.0637,15,3D,Without Mesh,0,PLA
30.5,0.0342,0.469,0.0685,15,3D,Without Mesh,0,PLA
32.3,0.0364,0.497,0.0728,15,3D,Without Mesh,0,PLA
34.5,0.0384,0.53,0.0768,15,3D,Without Mesh,0,PLA
36.5,0.0408,0.561,0.0816,15,3D,Without Mesh,0,PLA
38,0.043,0.585,0.086,15,3D,Without Mesh,0,PLA
40.8,0.0453,0.628,0.0906,15,3D,Without Mesh,0,PLA
42.5,0.0475,0.654,0.0949,15,3D,Without Mesh,0,PLA
44.6,0.0497,0.686,0.0993,15,3D,Without Mesh,0,PLA
46,0.0518,0.708,0.104,15,3D,Without Mesh,0,PLA
48.2,0.054,0.742,0.108,15,3D,Without Mesh,0,PLA
50,0.0562,0.769,0.112,15,3D,Without Mesh,0,PLA
53.8,0.0606,0.828,0.121,15,3D,Without Mesh,0,PLA
53.6,0.0608,0.824,0.122,15,3D,Without Mesh,0,PLA
56.1,0.0629,0.862,0.126,15,3D,Without Mesh,0,PLA
57.6,0.065,0.886,0.13,15,3D,Without Mesh,0,PLA
59.5,0.0673,0.915,0.135,15,3D,Without Mesh,0,PLA
61.3,0.0695,0.943,0.139,15,3D,Without Mesh,0,PLA
63.5,0.0717,0.977,0.143,15,3D,Without Mesh,0,PLA
65.2,0.0739,1,0.148,15,3D,Without Mesh,0,PLA
67.1,0.076,1.03,0.152,15,3D,Without Mesh,0,PLA
68.9,0.0781,1.06,0.156,15,3D,Without Mesh,0,PLA
70.4,0.0803,1.08,0.161,15,3D,Without Mesh,0,PLA
72.6,0.0826,1.12,0.165,15,3D,Without Mesh,0,PLA
74.1,0.0848,1.14,0.17,15,3D,Without Mesh,0,PLA
76.2,0.0869,1.17,0.174,15,3D,Without Mesh,0,PLA
77.5,0.089,1.19,0.178,15,3D,Without Mesh,0,PLA
79.6,0.0912,1.23,0.182,15,3D,Without Mesh,0,PLA
81.3,0.0934,1.25,0.187,15,3D,Without Mesh,0,PLA
83.2,0.0956,1.28,0.191,15,3D,Without Mesh,0,PLA
85.1,0.0978,1.31,0.196,15,3D,Without Mesh,0,PLA
86.6,0.0999,1.33,0.2,15,3D,Without Mesh,0,PLA
88.6,0.102,1.36,0.204,15,3D,Without Mesh,0,PLA
90.3,0.104,1.39,0.208,15,3D,Without Mesh,0,PLA
91.9,0.106,1.41,0.213,15,3D,Without Mesh,0,PLA
93.9,0.109,1.45,0.217,15,3D,Without Mesh,0,PLA
95.6,0.111,1.47,0.222,15,3D,Without Mesh,0,PLA
97.5,0.113,1.5,0.226,15,3D,Without Mesh,0,PLA
99.1,0.115,1.52,0.23,15,3D,Without Mesh,0,PLA
101,0.117,1.55,0.235,15,3D,Without Mesh,0,PLA
103,0.12,1.58,0.239,15,3D,Without Mesh,0,PLA
104,0.122,1.61,0.243,15,3D,Without Mesh,0,PLA
106,0.124,1.63,0.248,15,3D,Without Mesh,0,PLA
108,0.126,1.66,0.252,15,3D,Without Mesh,0,PLA
109,0.128,1.68,0.256,15,3D,Without Mesh,0,PLA
111,0.13,1.71,0.261,15,3D,Without Mesh,0,PLA
113,0.132,1.74,0.265,15,3D,Without Mesh,0,PLA
115,0.135,1.76,0.269,15,3D,Without Mesh,0,PLA
117,0.137,1.8,0.274,15,3D,Without Mesh,0,PLA
118,0.139,1.82,0.278,15,3D,Without Mesh,0,PLA
120,0.141,1.85,0.282,15,3D,Without Mesh,0,PLA
122,0.143,1.87,0.287,15,3D,Without Mesh,0,PLA
123,0.145,1.9,0.291,15,3D,Without Mesh,0,PLA
125,0.148,1.92,0.295,15,3D,Without Mesh,0,PLA
127,0.15,1.95,0.3,15,3D,Without Mesh,0,PLA
128,0.152,1.97,0.304,15,3D,Without Mesh,0,PLA
130,0.154,2,0.308,15,3D,Without Mesh,0,PLA
132,0.156,2.03,0.312,15,3D,Without Mesh,0,PLA
134,0.158,2.06,0.317,15,3D,Without Mesh,0,PLA
135,0.161,2.08,0.321,15,3D,Without Mesh,0,PLA
137,0.163,2.11,0.326,15,3D,Without Mesh,0,PLA
139,0.165,2.14,0.33,15,3D,Without Mesh,0,PLA
140,0.167,2.15,0.334,15,3D,Without Mesh,0,PLA
142,0.169,2.18,0.339,15,3D,Without Mesh,0,PLA
143,0.172,2.21,0.343,15,3D,Without Mesh,0,PLA
145,0.174,2.23,0.347,15,3D,Without Mesh,0,PLA
147,0.176,2.26,0.352,15,3D,Without Mesh,0,PLA
149,0.178,2.29,0.356,15,3D,Without Mesh,0,PLA
150,0.18,2.31,0.36,15,3D,Without Mesh,0,PLA
152,0.182,2.34,0.364,15,3D,Without Mesh,0,PLA
153,0.185,2.36,0.369,15,3D,Without Mesh,0,PLA
155,0.187,2.38,0.373,15,3D,Without Mesh,0,PLA
157,0.189,2.41,0.378,15,3D,Without Mesh,0,PLA
158,0.191,2.43,0.382,15,3D,Without Mesh,0,PLA
159,0.193,2.45,0.386,15,3D,Without Mesh,0,PLA
161,0.195,2.48,0.391,15,3D,Without Mesh,0,PLA
163,0.198,2.51,0.395,15,3D,Without Mesh,0,PLA
164,0.2,2.52,0.399,15,3D,Without Mesh,0,PLA
166,0.202,2.55,0.404,15,3D,Without Mesh,0,PLA
167,0.204,2.57,0.408,15,3D,Without Mesh,0,PLA
168,0.206,2.59,0.412,15,3D,Without Mesh,0,PLA
170,0.208,2.62,0.417,15,3D,Without Mesh,0,PLA
172,0.211,2.64,0.421,15,3D,Without Mesh,0,PLA
173,0.213,2.66,0.425,15,3D,Without Mesh,0,PLA
175,0.215,2.69,0.429,15,3D,Without Mesh,0,PLA
176,0.217,2.72,0.434,15,3D,Without Mesh,0,PLA
178,0.219,2.73,0.438,15,3D,Without Mesh,0,PLA
180,0.221,2.76,0.443,15,3D,Without Mesh,0,PLA
181,0.223,2.79,0.447,15,3D,Without Mesh,0,PLA
183,0.226,2.81,0.451,15,3D,Without Mesh,0,PLA
184,0.228,2.83,0.456,15,3D,Without Mesh,0,PLA
186,0.23,2.86,0.46,15,3D,Without Mesh,0,PLA
187,0.232,2.88,0.464,15,3D,Without Mesh,0,PLA
188,0.234,2.9,0.469,15,3D,Without Mesh,0,PLA
190,0.237,2.92,0.473,15,3D,Without Mesh,0,PLA
192,0.239,2.95,0.477,15,3D,Without Mesh,0,PLA
193,0.241,2.97,0.482,15,3D,Without Mesh,0,PLA
194,0.243,2.99,0.486,15,3D,Without Mesh,0,PLA
196,0.245,3.02,0.49,15,3D,Without Mesh,0,PLA
198,0.247,3.04,0.495,15,3D,Without Mesh,0,PLA
199,0.25,3.06,0.499,15,3D,Without Mesh,0,PLA
201,0.252,3.09,0.504,15,3D,Without Mesh,0,PLA
202,0.254,3.11,0.508,15,3D,Without Mesh,0,PLA
204,0.256,3.13,0.512,15,3D,Without Mesh,0,PLA
205,0.258,3.15,0.516,15,3D,Without Mesh,0,PLA
206,0.26,3.18,0.521,15,3D,Without Mesh,0,PLA
208,0.263,3.2,0.525,15,3D,Without Mesh,0,PLA
210,0.265,3.23,0.529,15,3D,Without Mesh,0,PLA
211,0.267,3.25,0.534,15,3D,Without Mesh,0,PLA
212,0.269,3.27,0.538,15,3D,Without Mesh,0,PLA
214,0.271,3.29,0.542,15,3D,Without Mesh,0,PLA
216,0.273,3.32,0.547,15,3D,Without Mesh,0,PLA
217,0.276,3.34,0.551,15,3D,Without Mesh,0,PLA
218,0.278,3.36,0.555,15,3D,Without Mesh,0,PLA
220,0.28,3.38,0.56,15,3D,Without Mesh,0,PLA
221,0.282,3.41,0.564,15,3D,Without Mesh,0,PLA
223,0.284,3.43,0.568,15,3D,Without Mesh,0,PLA
224,0.286,3.45,0.573,15,3D,Without Mesh,0,PLA
226,0.289,3.48,0.577,15,3D,Without Mesh,0,PLA
227,0.291,3.5,0.581,15,3D,Without Mesh,0,PLA
228,0.293,3.51,0.586,15,3D,Without Mesh,0,PLA
230,0.295,3.54,0.59,15,3D,Without Mesh,0,PLA
232,0.297,3.56,0.594,15,3D,Without Mesh,0,PLA
233,0.299,3.59,0.599,15,3D,Without Mesh,0,PLA
235,0.302,3.61,0.603,15,3D,Without Mesh,0,PLA
236,0.304,3.63,0.607,15,3D,Without Mesh,0,PLA
237,0.306,3.65,0.612,15,3D,Without Mesh,0,PLA
238,0.308,3.67,0.616,15,3D,Without Mesh,0,PLA
240,0.31,3.69,0.62,15,3D,Without Mesh,0,PLA
241,0.312,3.71,0.625,15,3D,Without Mesh,0,PLA
243,0.315,3.74,0.629,15,3D,Without Mesh,0,PLA
244,0.317,3.76,0.634,15,3D,Without Mesh,0,PLA
246,0.319,3.79,0.638,15,3D,Without Mesh,0,PLA
247,0.321,3.8,0.642,15,3D,Without Mesh,0,PLA
249,0.323,3.83,0.646,15,3D,Without Mesh,0,PLA
250,0.325,3.85,0.651,15,3D,Without Mesh,0,PLA
252,0.328,3.88,0.655,15,3D,Without Mesh,0,PLA
253,0.33,3.89,0.66,15,3D,Without Mesh,0,PLA
255,0.332,3.92,0.664,15,3D,Without Mesh,0,PLA
256,0.334,3.94,0.668,15,3D,Without Mesh,0,PLA
257,0.336,3.96,0.673,15,3D,Without Mesh,0,PLA
259,0.338,3.98,0.677,15,3D,Without Mesh,0,PLA
260,0.341,4,0.681,15,3D,Without Mesh,0,PLA
262,0.343,4.03,0.686,15,3D,Without Mesh,0,PLA
263,0.345,4.04,0.69,15,3D,Without Mesh,0,PLA
264,0.347,4.07,0.694,15,3D,Without Mesh,0,PLA
265,0.349,4.08,0.699,15,3D,Without Mesh,0,PLA
267,0.352,4.11,0.703,15,3D,Without Mesh,0,PLA
268,0.354,4.13,0.708,15,3D,Without Mesh,0,PLA
270,0.356,4.16,0.712,15,3D,Without Mesh,0,PLA
271,0.358,4.17,0.716,15,3D,Without Mesh,0,PLA
272,0.36,4.19,0.72,15,3D,Without Mesh,0,PLA
274,0.362,4.22,0.725,15,3D,Without Mesh,0,PLA
276,0.365,4.24,0.729,15,3D,Without Mesh,0,PLA
277,0.367,4.26,0.734,15,3D,Without Mesh,0,PLA
278,0.369,4.28,0.738,15,3D,Without Mesh,0,PLA
280,0.371,4.31,0.742,15,3D,Without Mesh,0,PLA
281,0.373,4.32,0.746,15,3D,Without Mesh,0,PLA
283,0.375,4.35,0.751,15,3D,Without Mesh,0,PLA
283,0.378,4.36,0.755,15,3D,Without Mesh,0,PLA
285,0.38,4.39,0.76,15,3D,Without Mesh,0,PLA
286,0.382,4.4,0.764,15,3D,Without Mesh,0,PLA
288,0.384,4.43,0.768,15,3D,Without Mesh,0,PLA
289,0.386,4.45,0.772,15,3D,Without Mesh,0,PLA
291,0.388,4.47,0.777,15,3D,Without Mesh,0,PLA
292,0.391,4.49,0.781,15,3D,Without Mesh,0,PLA
293,0.393,4.51,0.785,15,3D,Without Mesh,0,PLA
295,0.395,4.54,0.79,15,3D,Without Mesh,0,PLA
295,0.397,4.54,0.794,15,3D,Without Mesh,0,PLA
297,0.399,4.57,0.798,15,3D,Without Mesh,0,PLA
298,0.401,4.58,0.802,15,3D,Without Mesh,0,PLA
300,0.403,4.61,0.807,15,3D,Without Mesh,0,PLA
301,0.406,4.62,0.811,15,3D,Without Mesh,0,PLA
302,0.408,4.65,0.815,15,3D,Without Mesh,0,PLA
303,0.41,4.67,0.819,15,3D,Without Mesh,0,PLA
305,0.412,4.69,0.824,15,3D,Without Mesh,0,PLA
306,0.414,4.71,0.828,15,3D,Without Mesh,0,PLA
307,0.416,4.73,0.832,15,3D,Without Mesh,0,PLA
309,0.419,4.75,0.837,15,3D,Without Mesh,0,PLA
310,0.421,4.77,0.841,15,3D,Without Mesh,0,PLA
311,0.423,4.79,0.845,15,3D,Without Mesh,0,PLA
312,0.425,4.81,0.85,15,3D,Without Mesh,0,PLA
314,0.427,4.84,0.854,15,3D,Without Mesh,0,PLA
315,0.429,4.85,0.858,15,3D,Without Mesh,0,PLA
317,0.431,4.87,0.863,15,3D,Without Mesh,0,PLA
318,0.434,4.89,0.867,15,3D,Without Mesh,0,PLA
319,0.436,4.91,0.871,15,3D,Without Mesh,0,PLA
321,0.438,4.94,0.876,15,3D,Without Mesh,0,PLA
322,0.44,4.95,0.88,15,3D,Without Mesh,0,PLA
323,0.442,4.97,0.884,15,3D,Without Mesh,0,PLA
325,0.444,5,0.889,15,3D,Without Mesh,0,PLA
326,0.447,5.02,0.893,15,3D,Without Mesh,0,PLA
327,0.449,5.03,0.898,15,3D,Without Mesh,0,PLA
329,0.451,5.06,0.902,15,3D,Without Mesh,0,PLA
330,0.453,5.07,0.906,15,3D,Without Mesh,0,PLA
332,0.455,5.1,0.911,15,3D,Without Mesh,0,PLA
332,0.458,5.11,0.915,15,3D,Without Mesh,0,PLA
334,0.46,5.14,0.919,15,3D,Without Mesh,0,PLA
335,0.462,5.15,0.924,15,3D,Without Mesh,0,PLA
337,0.464,5.18,0.928,15,3D,Without Mesh,0,PLA
338,0.466,5.2,0.933,15,3D,Without Mesh,0,PLA
339,0.468,5.22,0.937,15,3D,Without Mesh,0,PLA
341,0.471,5.25,0.941,15,3D,Without Mesh,0,PLA
342,0.473,5.26,0.946,15,3D,Without Mesh,0,PLA
344,0.475,5.29,0.95,15,3D,Without Mesh,0,PLA
344,0.477,5.3,0.954,15,3D,Without Mesh,0,PLA
346,0.479,5.33,0.959,15,3D,Without Mesh,0,PLA
347,0.481,5.34,0.963,15,3D,Without Mesh,0,PLA
349,0.484,5.37,0.967,15,3D,Without Mesh,0,PLA
350,0.486,5.38,0.972,15,3D,Without Mesh,0,PLA
351,0.488,5.4,0.976,15,3D,Without Mesh,0,PLA
353,0.49,5.43,0.98,15,3D,Without Mesh,0,PLA
354,0.492,5.45,0.985,15,3D,Without Mesh,0,PLA
356,0.495,5.47,0.989,15,3D,Without Mesh,0,PLA
356,0.497,5.48,0.993,15,3D,Without Mesh,0,PLA
358,0.499,5.51,0.998,15,3D,Without Mesh,0,PLA
359,0.501,5.52,1,15,3D,Without Mesh,0,PLA
361,0.503,5.55,1.01,15,3D,Without Mesh,0,PLA
362,0.505,5.57,1.01,15,3D,Without Mesh,0,PLA
363,0.508,5.59,1.02,15,3D,Without Mesh,0,PLA
365,0.51,5.61,1.02,15,3D,Without Mesh,0,PLA
366,0.512,5.63,1.02,15,3D,Without Mesh,0,PLA
367,0.514,5.65,1.03,15,3D,Without Mesh,0,PLA
369,0.516,5.67,1.03,15,3D,Without Mesh,0,PLA
370,0.518,5.69,1.04,15,3D,Without Mesh,0,PLA
371,0.521,5.71,1.04,15,3D,Without Mesh,0,PLA
373,0.523,5.73,1.05,15,3D,Without Mesh,0,PLA
374,0.525,5.75,1.05,15,3D,Without Mesh,0,PLA
375,0.527,5.77,1.05,15,3D,Without Mesh,0,PLA
376,0.529,5.79,1.06,15,3D,Without Mesh,0,PLA
378,0.532,5.81,1.06,15,3D,Without Mesh,0,PLA
379,0.534,5.83,1.07,15,3D,Without Mesh,0,PLA
380,0.536,5.85,1.07,15,3D,Without Mesh,0,PLA
381,0.538,5.87,1.08,15,3D,Without Mesh,0,PLA
383,0.54,5.89,1.08,15,3D,Without Mesh,0,PLA
384,0.542,5.91,1.08,15,3D,Without Mesh,0,PLA
385,0.544,5.93,1.09,15,3D,Without Mesh,0,PLA
387,0.547,5.95,1.09,15,3D,Without Mesh,0,PLA
388,0.549,5.97,1.1,15,3D,Without Mesh,0,PLA
389,0.551,5.98,1.1,15,3D,Without Mesh,0,PLA
390,0.553,6,1.11,15,3D,Without Mesh,0,PLA
392,0.555,6.02,1.11,15,3D,Without Mesh,0,PLA
393,0.557,6.04,1.11,15,3D,Without Mesh,0,PLA
394,0.56,6.07,1.12,15,3D,Without Mesh,0,PLA
396,0.562,6.09,1.12,15,3D,Without Mesh,0,PLA
397,0.564,6.1,1.13,15,3D,Without Mesh,0,PLA
398,0.566,6.12,1.13,15,3D,Without Mesh,0,PLA
399,0.568,6.14,1.14,15,3D,Without Mesh,0,PLA
401,0.57,6.16,1.14,15,3D,Without Mesh,0,PLA
402,0.573,6.18,1.15,15,3D,Without Mesh,0,PLA
403,0.575,6.2,1.15,15,3D,Without Mesh,0,PLA
404,0.577,6.22,1.15,15,3D,Without Mesh,0,PLA
405,0.579,6.23,1.16,15,3D,Without Mesh,0,PLA
407,0.581,6.26,1.16,15,3D,Without Mesh,0,PLA
408,0.583,6.28,1.17,15,3D,Without Mesh,0,PLA
409,0.586,6.3,1.17,15,3D,Without Mesh,0,PLA
411,0.588,6.32,1.18,15,3D,Without Mesh,0,PLA
412,0.59,6.34,1.18,15,3D,Without Mesh,0,PLA
413,0.592,6.36,1.18,15,3D,Without Mesh,0,PLA
415,0.594,6.38,1.19,15,3D,Without Mesh,0,PLA
416,0.597,6.39,1.19,15,3D,Without Mesh,0,PLA
417,0.599,6.41,1.2,15,3D,Without Mesh,0,PLA
418,0.601,6.43,1.2,15,3D,Without Mesh,0,PLA
419,0.603,6.45,1.21,15,3D,Without Mesh,0,PLA
421,0.605,6.47,1.21,15,3D,Without Mesh,0,PLA
422,0.608,6.49,1.22,15,3D,Without Mesh,0,PLA
423,0.61,6.51,1.22,15,3D,Without Mesh,0,PLA
424,0.612,6.53,1.22,15,3D,Without Mesh,0,PLA
426,0.614,6.55,1.23,15,3D,Without Mesh,0,PLA
427,0.616,6.57,1.23,15,3D,Without Mesh,0,PLA
428,0.618,6.58,1.24,15,3D,Without Mesh,0,PLA
430,0.62,6.61,1.24,15,3D,Without Mesh,0,PLA
