Force (N),Position (mm),Stress (MPa),Strain (%),InFill %,InFill Type,mesh Type,Number of mesh layers,BaseMaterial
431,0.623,6.63,1.25,15,3D,Without Mesh,0,PLA
432,0.625,6.65,1.25,15,3D,Without Mesh,0,PLA
433,0.627,6.67,1.25,15,3D,Without Mesh,0,PLA
434,0.629,6.68,1.26,15,3D,Without Mesh,0,PLA
435,0.631,6.7,1.26,15,3D,Without Mesh,0,PLA
437,0.634,6.72,1.27,15,3D,Without Mesh,0,PLA
438,0.636,6.73,1.27,15,3D,Without Mesh,0,PLA
440,0.638,6.76,1.28,15,3D,Without Mesh,0,PLA
441,0.64,6.78,1.28,15,3D,Without Mesh,0,PLA
442,0.642,6.8,1.28,15,3D,Without Mesh,0,PLA
443,0.644,6.81,1.29,15,3D,Without Mesh,0,PLA
444,0.647,6.84,1.29,15,3D,Without Mesh,0,PLA
446,0.649,6.85,1.3,15,3D,Without Mesh,0,PLA
447,0.651,6.87,1.3,15,3D,Without Mesh,0,PLA
448,0.653,6.89,1.31,15,3D,Without Mesh,0,PLA
449,0.655,6.91,1.31,15,3D,Without Mesh,0,PLA
450,0.657,6.93,1.31,15,3D,Without Mesh,0,PLA
452,0.66,6.95,1.32,15,3D,Without Mesh,0,PLA
453,0.662,6.97,1.32,15,3D,Without Mesh,0,PLA
454,0.664,6.99,1.33,15,3D,Without Mesh,0,PLA
455,0.666,7.01,1.33,15,3D,Without Mesh,0,PLA
457,0.668,7.03,1.34,15,3D,Without Mesh,0,PLA
458,0.67,7.04,1.34,15,3D,Without Mesh,0,PLA
459,0.673,7.07,1.35,15,3D,Without Mesh,0,PLA
461,0.675,7.09,1.35,15,3D,Without Mesh,0,PLA
462,0.677,7.1,1.35,15,3D,Without Mesh,0,PLA
463,0.679,7.12,1.36,15,3D,Without Mesh,0,PLA
464,0.681,7.14,1.36,15,3D,Without Mesh,0,PLA
465,0.683,7.16,1.37,15,3D,Without Mesh,0,PLA
466,0.685,7.18,1.37,15,3D,Without Mesh,0,PLA
468,0.688,7.2,1.38,15,3D,Without Mesh,0,PLA
469,0.69,7.22,1.38,15,3D,Without Mesh,0,PLA
470,0.692,7.24,1.38,15,3D,Without Mesh,0,PLA
472,0.694,7.25,1.39,15,3D,Without Mesh,0,PLA
473,0.696,7.27,1.39,15,3D,Without Mesh,0,PLA
475,0.698,7.3,1.4,15,3D,Without Mesh,0,PLA
475,0.701,7.31,1.4,15,3D,Without Mesh,0,PLA
477,0.703,7.33,1.41,15,3D,Without Mesh,0,PLA
478,0.705,7.35,1.41,15,3D,Without Mesh,0,PLA
479,0.707,7.37,1.41,15,3D,Without Mesh,0,PLA
480,0.709,7.39,1.42,15,3D,Without Mesh,0,PLA
481,0.712,7.41,1.42,15,3D,Without Mesh,0,PLA
483,0.714,7.42,1.43,15,3D,Without Mesh,0,PLA
484,0.716,7.45,1.43,15,3D,Without Mesh,0,PLA
485,0.718,7.46,1.44,15,3D,Without Mesh,0,PLA
487,0.72,7.49,1.44,15,3D,Without Mesh,0,PLA
488,0.722,7.5,1.44,15,3D,Without Mesh,0,PLA
489,0.725,7.52,1.45,15,3D,Without Mesh,0,PLA
490,0.727,7.54,1.45,15,3D,Without Mesh,0,PLA
491,0.729,7.56,1.46,15,3D,Without Mesh,0,PLA
493,0.731,7.58,1.46,15,3D,Without Mesh,0,PLA
494,0.733,7.6,1.47,15,3D,Without Mesh,0,PLA
495,0.735,7.62,1.47,15,3D,Without Mesh,0,PLA
496,0.738,7.63,1.48,15,3D,Without Mesh,0,PLA
498,0.74,7.66,1.48,15,3D,Without Mesh,0,PLA
498,0.742,7.67,1.48,15,3D,Without Mesh,0,PLA
500,0.744,7.69,1.49,15,3D,Without Mesh,0,PLA
501,0.746,7.7,1.49,15,3D,Without Mesh,0,PLA
503,0.748,7.73,1.5,15,3D,Without Mesh,0,PLA
503,0.751,7.74,1.5,15,3D,Without Mesh,0,PLA
505,0.753,7.76,1.51,15,3D,Without Mesh,0,PLA
506,0.755,7.78,1.51,15,3D,Without Mesh,0,PLA
507,0.757,7.79,1.51,15,3D,Without Mesh,0,PLA
509,0.759,7.82,1.52,15,3D,Without Mesh,0,PLA
509,0.761,7.83,1.52,15,3D,Without Mesh,0,PLA
511,0.764,7.86,1.53,15,3D,Without Mesh,0,PLA
512,0.766,7.87,1.53,15,3D,Without Mesh,0,PLA
513,0.768,7.9,1.54,15,3D,Without Mesh,0,PLA
514,0.77,7.9,1.54,15,3D,Without Mesh,0,PLA
516,0.772,7.93,1.54,15,3D,Without Mesh,0,PLA
517,0.774,7.95,1.55,15,3D,Without Mesh,0,PLA
518,0.777,7.97,1.55,15,3D,Without Mesh,0,PLA
519,0.779,7.99,1.56,15,3D,Without Mesh,0,PLA
520,0.781,8,1.56,15,3D,Without Mesh,0,PLA
522,0.783,8.03,1.57,15,3D,Without Mesh,0,PLA
523,0.785,8.04,1.57,15,3D,Without Mesh,0,PLA
524,0.787,8.06,1.57,15,3D,Without Mesh,0,PLA
525,0.79,8.07,1.58,15,3D,Without Mesh,0,PLA
526,0.792,8.1,1.58,15,3D,Without Mesh,0,PLA
528,0.794,8.12,1.59,15,3D,Without Mesh,0,PLA
529,0.796,8.14,1.59,15,3D,Without Mesh,0,PLA
530,0.798,8.15,1.6,15,3D,Without Mesh,0,PLA
531,0.8,8.17,1.6,15,3D,Without Mesh,0,PLA
533,0.803,8.19,1.61,15,3D,Without Mesh,0,PLA
533,0.805,8.2,1.61,15,3D,Without Mesh,0,PLA
535,0.807,8.23,1.61,15,3D,Without Mesh,0,PLA
535,0.809,8.23,1.62,15,3D,Without Mesh,0,PLA
538,0.811,8.27,1.62,15,3D,Without Mesh,0,PLA
538,0.813,8.27,1.63,15,3D,Without Mesh,0,PLA
540,0.816,8.3,1.63,15,3D,Without Mesh,0,PLA
540,0.818,8.31,1.64,15,3D,Without Mesh,0,PLA
542,0.82,8.33,1.64,15,3D,Without Mesh,0,PLA
543,0.822,8.35,1.64,15,3D,Without Mesh,0,PLA
544,0.824,8.37,1.65,15,3D,Without Mesh,0,PLA
545,0.826,8.39,1.65,15,3D,Without Mesh,0,PLA
547,0.829,8.41,1.66,15,3D,Without Mesh,0,PLA
548,0.831,8.43,1.66,15,3D,Without Mesh,0,PLA
549,0.833,8.44,1.67,15,3D,Without Mesh,0,PLA
550,0.835,8.46,1.67,15,3D,Without Mesh,0,PLA
551,0.837,8.48,1.67,15,3D,Without Mesh,0,PLA
552,0.839,8.5,1.68,15,3D,Without Mesh,0,PLA
554,0.842,8.52,1.68,15,3D,Without Mesh,0,PLA
555,0.844,8.53,1.69,15,3D,Without Mesh,0,PLA
556,0.846,8.55,1.69,15,3D,Without Mesh,0,PLA
557,0.848,8.57,1.7,15,3D,Without Mesh,0,PLA
558,0.85,8.58,1.7,15,3D,Without Mesh,0,PLA
559,0.853,8.61,1.71,15,3D,Without Mesh,0,PLA
560,0.855,8.62,1.71,15,3D,Without Mesh,0,PLA
562,0.857,8.64,1.71,15,3D,Without Mesh,0,PLA
563,0.859,8.65,1.72,15,3D,Without Mesh,0,PLA
564,0.861,8.68,1.72,15,3D,Without Mesh,0,PLA
565,0.863,8.69,1.73,15,3D,Without Mesh,0,PLA
566,0.866,8.71,1.73,15,3D,Without Mesh,0,PLA
568,0.868,8.73,1.74,15,3D,Without Mesh,0,PLA
569,0.87,8.75,1.74,15,3D,Without Mesh,0,PLA
570,0.872,8.76,1.74,15,3D,Without Mesh,0,PLA
571,0.874,8.79,1.75,15,3D,Without Mesh,0,PLA
572,0.877,8.8,1.75,15,3D,Without Mesh,0,PLA
573,0.879,8.82,1.76,15,3D,Without Mesh,0,PLA
574,0.881,8.84,1.76,15,3D,Without Mesh,0,PLA
576,0.883,8.86,1.77,15,3D,Without Mesh,0,PLA
576,0.885,8.87,1.77,15,3D,Without Mesh,0,PLA
578,0.887,8.89,1.77,15,3D,Without Mesh,0,PLA
579,0.889,8.91,1.78,15,3D,Without Mesh,0,PLA
580,0.892,8.92,1.78,15,3D,Without Mesh,0,PLA
581,0.894,8.94,1.79,15,3D,Without Mesh,0,PLA
582,0.896,8.96,1.79,15,3D,Without Mesh,0,PLA
584,0.898,8.98,1.8,15,3D,Without Mesh,0,PLA
584,0.9,8.99,1.8,15,3D,Without Mesh,0,PLA
586,0.902,9.01,1.8,15,3D,Without Mesh,0,PLA
587,0.905,9.03,1.81,15,3D,Without Mesh,0,PLA
588,0.907,9.05,1.81,15,3D,Without Mesh,0,PLA
589,0.909,9.06,1.82,15,3D,Without Mesh,0,PLA
590,0.911,9.08,1.82,15,3D,Without Mesh,0,PLA
591,0.913,9.09,1.83,15,3D,Without Mesh,0,PLA
592,0.915,9.11,1.83,15,3D,Without Mesh,0,PLA
594,0.918,9.13,1.84,15,3D,Without Mesh,0,PLA
595,0.92,9.15,1.84,15,3D,Without Mesh,0,PLA
596,0.922,9.17,1.84,15,3D,Without Mesh,0,PLA
597,0.924,9.19,1.85,15,3D,Without Mesh,0,PLA
598,0.926,9.2,1.85,15,3D,Without Mesh,0,PLA
599,0.929,9.22,1.86,15,3D,Without Mesh,0,PLA
601,0.931,9.24,1.86,15,3D,Without Mesh,0,PLA
601,0.933,9.25,1.87,15,3D,Without Mesh,0,PLA
603,0.935,9.27,1.87,15,3D,Without Mesh,0,PLA
603,0.937,9.28,1.87,15,3D,Without Mesh,0,PLA
605,0.939,9.31,1.88,15,3D,Without Mesh,0,PLA
606,0.941,9.32,1.88,15,3D,Without Mesh,0,PLA
607,0.944,9.34,1.89,15,3D,Without Mesh,0,PLA
608,0.946,9.36,1.89,15,3D,Without Mesh,0,PLA
609,0.948,9.37,1.9,15,3D,Without Mesh,0,PLA
610,0.95,9.39,1.9,15,3D,Without Mesh,0,PLA
611,0.952,9.4,1.9,15,3D,Without Mesh,0,PLA
613,0.954,9.43,1.91,15,3D,Without Mesh,0,PLA
614,0.957,9.44,1.91,15,3D,Without Mesh,0,PLA
615,0.959,9.46,1.92,15,3D,Without Mesh,0,PLA
616,0.961,9.47,1.92,15,3D,Without Mesh,0,PLA
617,0.963,9.49,1.93,15,3D,Without Mesh,0,PLA
618,0.965,9.51,1.93,15,3D,Without Mesh,0,PLA
619,0.967,9.52,1.93,15,3D,Without Mesh,0,PLA
620,0.97,9.54,1.94,15,3D,Without Mesh,0,PLA
621,0.972,9.56,1.94,15,3D,Without Mesh,0,PLA
622,0.974,9.57,1.95,15,3D,Without Mesh,0,PLA
623,0.976,9.59,1.95,15,3D,Without Mesh,0,PLA
624,0.978,9.6,1.96,15,3D,Without Mesh,0,PLA
626,0.98,9.63,1.96,15,3D,Without Mesh,0,PLA
627,0.983,9.64,1.97,15,3D,Without Mesh,0,PLA
628,0.985,9.66,1.97,15,3D,Without Mesh,0,PLA
629,0.987,9.67,1.97,15,3D,Without Mesh,0,PLA
630,0.989,9.7,1.98,15,3D,Without Mesh,0,PLA
631,0.991,9.71,1.98,15,3D,Without Mesh,0,PLA
632,0.994,9.73,1.99,15,3D,Without Mesh,0,PLA
634,0.996,9.75,1.99,15,3D,Without Mesh,0,PLA
635,0.998,9.76,2,15,3D,Without Mesh,0,PLA
636,1,9.78,2,15,3D,Without Mesh,0,PLA
637,1,9.79,2,15,3D,Without Mesh,0,PLA
638,1,9.81,2.01,15,3D,Without Mesh,0,PLA
639,1.01,9.83,2.01,15,3D,Without Mesh,0,PLA
640,1.01,9.85,2.02,15,3D,Without Mesh,0,PLA
641,1.01,9.86,2.02,15,3D,Without Mesh,0,PLA
642,1.01,9.88,2.03,15,3D,Without Mesh,0,PLA
643,1.02,9.89,2.03,15,3D,Without Mesh,0,PLA
644,1.02,9.91,2.03,15,3D,Without Mesh,0,PLA
645,1.02,9.92,2.04,15,3D,Without Mesh,0,PLA
646,1.02,9.94,2.04,15,3D,Without Mesh,0,PLA
647,1.02,9.96,2.05,15,3D,Without Mesh,0,PLA
648,1.03,9.97,2.05,15,3D,Without Mesh,0,PLA
649,1.03,9.99,2.06,15,3D,Without Mesh,0,PLA
651,1.03,10,2.06,15,3D,Without Mesh,0,PLA
651,1.03,10,2.07,15,3D,Without Mesh,0,PLA
653,1.03,10,2.07,15,3D,Without Mesh,0,PLA
654,1.04,10.1,2.07,15,3D,Without Mesh,0,PLA
655,1.04,10.1,2.08,15,3D,Without Mesh,0,PLA
656,1.04,10.1,2.08,15,3D,Without Mesh,0,PLA
657,1.04,10.1,2.09,15,3D,Without Mesh,0,PLA
658,1.05,10.1,2.09,15,3D,Without Mesh,0,PLA
659,1.05,10.1,2.1,15,3D,Without Mesh,0,PLA
660,1.05,10.2,2.1,15,3D,Without Mesh,0,PLA
661,1.05,10.2,2.1,15,3D,Without Mesh,0,PLA
662,1.05,10.2,2.11,15,3D,Without Mesh,0,PLA
663,1.06,10.2,2.11,15,3D,Without Mesh,0,PLA
664,1.06,10.2,2.12,15,3D,Without Mesh,0,PLA
665,1.06,10.2,2.12,15,3D,Without Mesh,0,PLA
667,1.06,10.3,2.13,15,3D,Without Mesh,0,PLA
668,1.07,10.3,2.13,15,3D,Without Mesh,0,PLA
669,1.07,10.3,2.13,15,3D,Without Mesh,0,PLA
669,1.07,10.3,2.14,15,3D,Without Mesh,0,PLA
671,1.07,10.3,2.14,15,3D,Without Mesh,0,PLA
671,1.07,10.3,2.15,15,3D,Without Mesh,0,PLA
673,1.08,10.4,2.15,15,3D,Without Mesh,0,PLA
674,1.08,10.4,2.16,15,3D,Without Mesh,0,PLA
675,1.08,10.4,2.16,15,3D,Without Mesh,0,PLA
675,1.08,10.4,2.16,15,3D,Without Mesh,0,PLA
677,1.08,10.4,2.17,15,3D,Without Mesh,0,PLA
678,1.09,10.4,2.17,15,3D,Without Mesh,0,PLA
679,1.09,10.4,2.18,15,3D,Without Mesh,0,PLA
680,1.09,10.5,2.18,15,3D,Without Mesh,0,PLA
681,1.09,10.5,2.19,15,3D,Without Mesh,0,PLA
682,1.1,10.5,2.19,15,3D,Without Mesh,0,PLA
683,1.1,10.5,2.2,15,3D,Without Mesh,0,PLA
684,1.1,10.5,2.2,15,3D,Without Mesh,0,PLA
685,1.1,10.5,2.2,15,3D,Without Mesh,0,PLA
686,1.1,10.6,2.21,15,3D,Without Mesh,0,PLA
687,1.11,10.6,2.21,15,3D,Without Mesh,0,PLA
689,1.11,10.6,2.22,15,3D,Without Mesh,0,PLA
689,1.11,10.6,2.22,15,3D,Without Mesh,0,PLA
690,1.11,10.6,2.23,15,3D,Without Mesh,0,PLA
691,1.11,10.6,2.23,15,3D,Without Mesh,0,PLA
692,1.12,10.7,2.23,15,3D,Without Mesh,0,PLA
693,1.12,10.7,2.24,15,3D,Without Mesh,0,PLA
695,1.12,10.7,2.24,15,3D,Without Mesh,0,PLA
696,1.12,10.7,2.25,15,3D,Without Mesh,0,PLA
697,1.13,10.7,2.25,15,3D,Without Mesh,0,PLA
697,1.13,10.7,2.26,15,3D,Without Mesh,0,PLA
699,1.13,10.8,2.26,15,3D,Without Mesh,0,PLA
699,1.13,10.8,2.26,15,3D,Without Mesh,0,PLA
701,1.13,10.8,2.27,15,3D,Without Mesh,0,PLA
702,1.14,10.8,2.27,15,3D,Without Mesh,0,PLA
702,1.14,10.8,2.28,15,3D,Without Mesh,0,PLA
703,1.14,10.8,2.28,15,3D,Without Mesh,0,PLA
705,1.14,10.8,2.29,15,3D,Without Mesh,0,PLA
705,1.15,10.9,2.29,15,3D,Without Mesh,0,PLA
707,1.15,10.9,2.3,15,3D,Without Mesh,0,PLA
707,1.15,10.9,2.3,15,3D,Without Mesh,0,PLA
708,1.15,10.9,2.3,15,3D,Without Mesh,0,PLA
709,1.15,10.9,2.31,15,3D,Without Mesh,0,PLA
710,1.16,10.9,2.31,15,3D,Without Mesh,0,PLA
711,1.16,10.9,2.32,15,3D,Without Mesh,0,PLA
712,1.16,11,2.32,15,3D,Without Mesh,0,PLA
713,1.16,11,2.33,15,3D,Without Mesh,0,PLA
714,1.16,11,2.33,15,3D,Without Mesh,0,PLA
715,1.17,11,2.33,15,3D,Without Mesh,0,PLA
716,1.17,11,2.34,15,3D,Without Mesh,0,PLA
717,1.17,11,2.34,15,3D,Without Mesh,0,PLA
718,1.17,11,2.35,15,3D,Without Mesh,0,PLA
719,1.18,11.1,2.35,15,3D,Without Mesh,0,PLA
720,1.18,11.1,2.36,15,3D,Without Mesh,0,PLA
721,1.18,11.1,2.36,15,3D,Without Mesh,0,PLA
722,1.18,11.1,2.36,15,3D,Without Mesh,0,PLA
723,1.18,11.1,2.37,15,3D,Without Mesh,0,PLA
724,1.19,11.1,2.37,15,3D,Without Mesh,0,PLA
725,1.19,11.2,2.38,15,3D,Without Mesh,0,PLA
726,1.19,11.2,2.38,15,3D,Without Mesh,0,PLA
727,1.19,11.2,2.39,15,3D,Without Mesh,0,PLA
728,1.2,11.2,2.39,15,3D,Without Mesh,0,PLA
729,1.2,11.2,2.4,15,3D,Without Mesh,0,PLA
730,1.2,11.2,2.4,15,3D,Without Mesh,0,PLA
731,1.2,11.2,2.4,15,3D,Without Mesh,0,PLA
732,1.2,11.3,2.41,15,3D,Without Mesh,0,PLA
733,1.21,11.3,2.41,15,3D,Without Mesh,0,PLA
734,1.21,11.3,2.42,15,3D,Without Mesh,0,PLA
735,1.21,11.3,2.42,15,3D,Without Mesh,0,PLA
735,1.21,11.3,2.43,15,3D,Without Mesh,0,PLA
737,1.21,11.3,2.43,15,3D,Without Mesh,0,PLA
737,1.22,11.3,2.43,15,3D,Without Mesh,0,PLA
738,1.22,11.4,2.44,15,3D,Without Mesh,0,PLA
739,1.22,11.4,2.44,15,3D,Without Mesh,0,PLA
741,1.22,11.4,2.45,15,3D,Without Mesh,0,PLA
742,1.23,11.4,2.45,15,3D,Without Mesh,0,PLA
742,1.23,11.4,2.46,15,3D,Without Mesh,0,PLA
743,1.23,11.4,2.46,15,3D,Without Mesh,0,PLA
744,1.23,11.5,2.46,15,3D,Without Mesh,0,PLA
745,1.23,11.5,2.47,15,3D,Without Mesh,0,PLA
746,1.24,11.5,2.47,15,3D,Without Mesh,0,PLA
747,1.24,11.5,2.48,15,3D,Without Mesh,0,PLA
748,1.24,11.5,2.48,15,3D,Without Mesh,0,PLA
749,1.24,11.5,2.49,15,3D,Without Mesh,0,PLA
750,1.25,11.5,2.49,15,3D,Without Mesh,0,PLA
751,1.25,11.6,2.49,15,3D,Without Mesh,0,PLA
752,1.25,11.6,2.5,15,3D,Without Mesh,0,PLA
752,1.25,11.6,2.5,15,3D,Without Mesh,0,PLA
754,1.25,11.6,2.51,15,3D,Without Mesh,0,PLA
755,1.26,11.6,2.51,15,3D,Without Mesh,0,PLA
755,1.26,11.6,2.52,15,3D,Without Mesh,0,PLA
757,1.26,11.6,2.52,15,3D,Without Mesh,0,PLA
757,1.26,11.7,2.53,15,3D,Without Mesh,0,PLA
758,1.26,11.7,2.53,15,3D,Without Mesh,0,PLA
760,1.27,11.7,2.53,15,3D,Without Mesh,0,PLA
760,1.27,11.7,2.54,15,3D,Without Mesh,0,PLA
761,1.27,11.7,2.54,15,3D,Without Mesh,0,PLA
762,1.27,11.7,2.55,15,3D,Without Mesh,0,PLA
763,1.28,11.7,2.55,15,3D,Without Mesh,0,PLA
764,1.28,11.8,2.56,15,3D,Without Mesh,0,PLA
765,1.28,11.8,2.56,15,3D,Without Mesh,0,PLA
766,1.28,11.8,2.56,15,3D,Without Mesh,0,PLA
767,1.28,11.8,2.57,15,3D,Without Mesh,0,PLA
768,1.29,11.8,2.57,15,3D,Without Mesh,0,PLA
769,1.29,11.8,2.58,15,3D,Without Mesh,0,PLA
770,1.29,11.8,2.58,15,3D,Without Mesh,0,PLA
771,1.29,11.9,2.59,15,3D,Without Mesh,0,PLA
771,1.29,11.9,2.59,15,3D,Without Mesh,0,PLA
773,1.3,11.9,2.59,15,3D,Without Mesh,0,PLA
773,1.3,11.9,2.6,15,3D,Without Mesh,0,PLA
774,1.3,11.9,2.6,15,3D,Without Mesh,0,PLA
775,1.3,11.9,2.61,15,3D,Without Mesh,0,PLA
776,1.31,11.9,2.61,15,3D,Without Mesh,0,PLA
777,1.31,12,2.62,15,3D,Without Mesh,0,PLA
778,1.31,12,2.62,15,3D,Without Mesh,0,PLA
779,1.31,12,2.62,15,3D,Without Mesh,0,PLA
780,1.31,12,2.63,15,3D,Without Mesh,0,PLA
781,1.32,12,2.63,15,3D,Without Mesh,0,PLA
782,1.32,12,2.64,15,3D,Without Mesh,0,PLA
782,1.32,12,2.64,15,3D,Without Mesh,0,PLA
784,1.32,12.1,2.65,15,3D,Without Mesh,0,PLA
784,1.33,12.1,2.65,15,3D,Without Mesh,0,PLA
785,1.33,12.1,2.66,15,3D,Without Mesh,0,PLA
786,1.33,12.1,2.66,15,3D,Without Mesh,0,PLA
787,1.33,12.1,2.66,15,3D,Without Mesh,0,PLA
788,1.33,12.1,2.67,15,3D,Without Mesh,0,PLA
789,1.34,12.1,2.67,15,3D,Without Mesh,0,PLA
790,1.34,12.1,2.68,15,3D,Without Mesh,0,PLA
791,1.34,12.2,2.68,15,3D,Without Mesh,0,PLA
792,1.34,12.2,2.69,15,3D,Without Mesh,0,PLA
793,1.34,12.2,2.69,15,3D,Without Mesh,0,PLA
794,1.35,12.2,2.69,15,3D,Without Mesh,0,PLA
795,1.35,12.2,2.7,15,3D,Without Mesh,0,PLA
