Force (N),Position (mm),Stress (MPa),Strain (%),InFill %,InFill Type,mesh Type,Number of mesh layers,BaseMaterial
795,1.35,12.2,2.7,15,3D,Without Mesh,0,PLA
796,1.35,12.2,2.71,15,3D,Without Mesh,0,PLA
797,1.36,12.3,2.71,15,3D,Without Mesh,0,PLA
798,1.36,12.3,2.72,15,3D,Without Mesh,0,PLA
799,1.36,12.3,2.72,15,3D,Without Mesh,0,PLA
800,1.36,12.3,2.72,15,3D,Without Mesh,0,PLA
801,1.36,12.3,2.73,15,3D,Without Mesh,0,PLA
802,1.37,12.3,2.73,15,3D,Without Mesh,0,PLA
803,1.37,12.3,2.74,15,3D,Without Mesh,0,PLA
803,1.37,12.4,2.74,15,3D,Without Mesh,0,PLA
805,1.37,12.4,2.75,15,3D,Without Mesh,0,PLA
805,1.38,12.4,2.75,15,3D,Without Mesh,0,PLA
806,1.38,12.4,2.75,15,3D,Without Mesh,0,PLA
807,1.38,12.4,2.76,15,3D,Without Mesh,0,PLA
808,1.38,12.4,2.76,15,3D,Without Mesh,0,PLA
809,1.38,12.4,2.77,15,3D,Without Mesh,0,PLA
809,1.39,12.5,2.77,15,3D,Without Mesh,0,PLA
810,1.39,12.5,2.78,15,3D,Without Mesh,0,PLA
811,1.39,12.5,2.78,15,3D,Without Mesh,0,PLA
812,1.39,12.5,2.79,15,3D,Without Mesh,0,PLA
813,1.39,12.5,2.79,15,3D,Without Mesh,0,PLA
814,1.4,12.5,2.79,15,3D,Without Mesh,0,PLA
815,1.4,12.5,2.8,15,3D,Without Mesh,0,PLA
816,1.4,12.5,2.8,15,3D,Without Mesh,0,PLA
816,1.4,12.6,2.81,15,3D,Without Mesh,0,PLA
818,1.41,12.6,2.81,15,3D,Without Mesh,0,PLA
818,1.41,12.6,2.82,15,3D,Without Mesh,0,PLA
819,1.41,12.6,2.82,15,3D,Without Mesh,0,PLA
820,1.41,12.6,2.82,15,3D,Without Mesh,0,PLA
821,1.41,12.6,2.83,15,3D,Without Mesh,0,PLA
822,1.42,12.6,2.83,15,3D,Without Mesh,0,PLA
822,1.42,12.7,2.84,15,3D,Without Mesh,0,PLA
823,1.42,12.7,2.84,15,3D,Without Mesh,0,PLA
824,1.42,12.7,2.85,15,3D,Without Mesh,0,PLA
825,1.43,12.7,2.85,15,3D,Without Mesh,0,PLA
826,1.43,12.7,2.85,15,3D,Without Mesh,0,PLA
827,1.43,12.7,2.86,15,3D,Without Mesh,0,PLA
828,1.43,12.7,2.86,15,3D,Without Mesh,0,PLA
828,1.43,12.7,2.87,15,3D,Without Mesh,0,PLA
829,1.44,12.8,2.87,15,3D,Without Mesh,0,PLA
830,1.44,12.8,2.88,15,3D,Without Mesh,0,PLA
831,1.44,12.8,2.88,15,3D,Without Mesh,0,PLA
832,1.44,12.8,2.89,15,3D,Without Mesh,0,PLA
833,1.44,12.8,2.89,15,3D,Without Mesh,0,PLA
833,1.45,12.8,2.89,15,3D,Without Mesh,0,PLA
834,1.45,12.8,2.9,15,3D,Without Mesh,0,PLA
835,1.45,12.8,2.9,15,3D,Without Mesh,0,PLA
836,1.45,12.9,2.91,15,3D,Without Mesh,0,PLA
837,1.46,12.9,2.91,15,3D,Without Mesh,0,PLA
838,1.46,12.9,2.92,15,3D,Without Mesh,0,PLA
839,1.46,12.9,2.92,15,3D,Without Mesh,0,PLA
839,1.46,12.9,2.92,15,3D,Without Mesh,0,PLA
840,1.46,12.9,2.93,15,3D,Without Mesh,0,PLA
841,1.47,12.9,2.93,15,3D,Without Mesh,0,PLA
842,1.47,13,2.94,15,3D,Without Mesh,0,PLA
842,1.47,13,2.94,15,3D,Without Mesh,0,PLA
843,1.47,13,2.95,15,3D,Without Mesh,0,PLA
844,1.48,13,2.95,15,3D,Without Mesh,0,PLA
845,1.48,13,2.95,15,3D,Without Mesh,0,PLA
845,1.48,13,2.96,15,3D,Without Mesh,0,PLA
846,1.48,13,2.96,15,3D,Without Mesh,0,PLA
848,1.48,13,2.97,15,3D,Without Mesh,0,PLA
848,1.49,13,2.97,15,3D,Without Mesh,0,PLA
849,1.49,13.1,2.98,15,3D,Without Mesh,0,PLA
849,1.49,13.1,2.98,15,3D,Without Mesh,0,PLA
851,1.49,13.1,2.99,15,3D,Without Mesh,0,PLA
851,1.49,13.1,2.99,15,3D,Without Mesh,0,PLA
852,1.5,13.1,2.99,15,3D,Without Mesh,0,PLA
853,1.5,13.1,3,15,3D,Without Mesh,0,PLA
853,1.5,13.1,3,15,3D,Without Mesh,0,PLA
854,1.5,13.1,3.01,15,3D,Without Mesh,0,PLA
855,1.51,13.2,3.01,15,3D,Without Mesh,0,PLA
856,1.51,13.2,3.02,15,3D,Without Mesh,0,PLA
857,1.51,13.2,3.02,15,3D,Without Mesh,0,PLA
858,1.51,13.2,3.02,15,3D,Without Mesh,0,PLA
858,1.51,13.2,3.03,15,3D,Without Mesh,0,PLA
859,1.52,13.2,3.03,15,3D,Without Mesh,0,PLA
860,1.52,13.2,3.04,15,3D,Without Mesh,0,PLA
861,1.52,13.2,3.04,15,3D,Without Mesh,0,PLA
861,1.52,13.3,3.05,15,3D,Without Mesh,0,PLA
862,1.53,13.3,3.05,15,3D,Without Mesh,0,PLA
864,1.53,13.3,3.05,15,3D,Without Mesh,0,PLA
863,1.53,13.3,3.06,15,3D,Without Mesh,0,PLA
865,1.53,13.3,3.06,15,3D,Without Mesh,0,PLA
865,1.53,13.3,3.07,15,3D,Without Mesh,0,PLA
866,1.54,13.3,3.07,15,3D,Without Mesh,0,PLA
867,1.54,13.3,3.08,15,3D,Without Mesh,0,PLA
867,1.54,13.3,3.08,15,3D,Without Mesh,0,PLA
868,1.54,13.4,3.08,15,3D,Without Mesh,0,PLA
869,1.54,13.4,3.09,15,3D,Without Mesh,0,PLA
870,1.55,13.4,3.09,15,3D,Without Mesh,0,PLA
870,1.55,13.4,3.1,15,3D,Without Mesh,0,PLA
871,1.55,13.4,3.1,15,3D,Without Mesh,0,PLA
872,1.55,13.4,3.11,15,3D,Without Mesh,0,PLA
873,1.56,13.4,3.11,15,3D,Without Mesh,0,PLA
874,1.56,13.4,3.12,15,3D,Without Mesh,0,PLA
874,1.56,13.4,3.12,15,3D,Without Mesh,0,PLA
875,1.56,13.5,3.12,15,3D,Without Mesh,0,PLA
876,1.56,13.5,3.13,15,3D,Without Mesh,0,PLA
877,1.57,13.5,3.13,15,3D,Without Mesh,0,PLA
877,1.57,13.5,3.14,15,3D,Without Mesh,0,PLA
878,1.57,13.5,3.14,15,3D,Without Mesh,0,PLA
879,1.57,13.5,3.15,15,3D,Without Mesh,0,PLA
879,1.58,13.5,3.15,15,3D,Without Mesh,0,PLA
880,1.58,13.5,3.15,15,3D,Without Mesh,0,PLA
881,1.58,13.5,3.16,15,3D,Without Mesh,0,PLA
882,1.58,13.6,3.16,15,3D,Without Mesh,0,PLA
882,1.58,13.6,3.17,15,3D,Without Mesh,0,PLA
883,1.59,13.6,3.17,15,3D,Without Mesh,0,PLA
883,1.59,13.6,3.18,15,3D,Without Mesh,0,PLA
884,1.59,13.6,3.18,15,3D,Without Mesh,0,PLA
885,1.59,13.6,3.18,15,3D,Without Mesh,0,PLA
886,1.59,13.6,3.19,15,3D,Without Mesh,0,PLA
886,1.6,13.6,3.19,15,3D,Without Mesh,0,PLA
887,1.6,13.6,3.2,15,3D,Without Mesh,0,PLA
888,1.6,13.7,3.2,15,3D,Without Mesh,0,PLA
889,1.6,13.7,3.21,15,3D,Without Mesh,0,PLA
889,1.61,13.7,3.21,15,3D,Without Mesh,0,PLA
890,1.61,13.7,3.21,15,3D,Without Mesh,0,PLA
891,1.61,13.7,3.22,15,3D,Without Mesh,0,PLA
891,1.61,13.7,3.22,15,3D,Without Mesh,0,PLA
892,1.61,13.7,3.23,15,3D,Without Mesh,0,PLA
893,1.62,13.7,3.23,15,3D,Without Mesh,0,PLA
894,1.62,13.7,3.24,15,3D,Without Mesh,0,PLA
894,1.62,13.8,3.24,15,3D,Without Mesh,0,PLA
895,1.62,13.8,3.25,15,3D,Without Mesh,0,PLA
896,1.62,13.8,3.25,15,3D,Without Mesh,0,PLA
896,1.63,13.8,3.25,15,3D,Without Mesh,0,PLA
897,1.63,13.8,3.26,15,3D,Without Mesh,0,PLA
898,1.63,13.8,3.26,15,3D,Without Mesh,0,PLA
899,1.63,13.8,3.27,15,3D,Without Mesh,0,PLA
899,1.64,13.8,3.27,15,3D,Without Mesh,0,PLA
900,1.64,13.8,3.28,15,3D,Without Mesh,0,PLA
900,1.64,13.8,3.28,15,3D,Without Mesh,0,PLA
901,1.64,13.9,3.28,15,3D,Without Mesh,0,PLA
902,1.64,13.9,3.29,15,3D,Without Mesh,0,PLA
902,1.65,13.9,3.29,15,3D,Without Mesh,0,PLA
903,1.65,13.9,3.3,15,3D,Without Mesh,0,PLA
904,1.65,13.9,3.3,15,3D,Without Mesh,0,PLA
904,1.65,13.9,3.31,15,3D,Without Mesh,0,PLA
905,1.66,13.9,3.31,15,3D,Without Mesh,0,PLA
905,1.66,13.9,3.31,15,3D,Without Mesh,0,PLA
906,1.66,13.9,3.32,15,3D,Without Mesh,0,PLA
907,1.66,14,3.32,15,3D,Without Mesh,0,PLA
908,1.66,14,3.33,15,3D,Without Mesh,0,PLA
908,1.67,14,3.33,15,3D,Without Mesh,0,PLA
909,1.67,14,3.34,15,3D,Without Mesh,0,PLA
909,1.67,14,3.34,15,3D,Without Mesh,0,PLA
910,1.67,14,3.35,15,3D,Without Mesh,0,PLA
911,1.67,14,3.35,15,3D,Without Mesh,0,PLA
911,1.68,14,3.35,15,3D,Without Mesh,0,PLA
911,1.68,14,3.36,15,3D,Without Mesh,0,PLA
912,1.68,14,3.36,15,3D,Without Mesh,0,PLA
913,1.68,14,3.37,15,3D,Without Mesh,0,PLA
914,1.69,14.1,3.37,15,3D,Without Mesh,0,PLA
914,1.69,14.1,3.38,15,3D,Without Mesh,0,PLA
915,1.69,14.1,3.38,15,3D,Without Mesh,0,PLA
915,1.69,14.1,3.38,15,3D,Without Mesh,0,PLA
916,1.69,14.1,3.39,15,3D,Without Mesh,0,PLA
917,1.7,14.1,3.39,15,3D,Without Mesh,0,PLA
917,1.7,14.1,3.4,15,3D,Without Mesh,0,PLA
918,1.7,14.1,3.4,15,3D,Without Mesh,0,PLA
918,1.7,14.1,3.41,15,3D,Without Mesh,0,PLA
919,1.71,14.1,3.41,15,3D,Without Mesh,0,PLA
919,1.71,14.1,3.41,15,3D,Without Mesh,0,PLA
920,1.71,14.2,3.42,15,3D,Without Mesh,0,PLA
921,1.71,14.2,3.42,15,3D,Without Mesh,0,PLA
921,1.71,14.2,3.43,15,3D,Without Mesh,0,PLA
922,1.72,14.2,3.43,15,3D,Without Mesh,0,PLA
922,1.72,14.2,3.44,15,3D,Without Mesh,0,PLA
923,1.72,14.2,3.44,15,3D,Without Mesh,0,PLA
924,1.72,14.2,3.44,15,3D,Without Mesh,0,PLA
924,1.72,14.2,3.45,15,3D,Without Mesh,0,PLA
925,1.73,14.2,3.45,15,3D,Without Mesh,0,PLA
925,1.73,14.2,3.46,15,3D,Without Mesh,0,PLA
926,1.73,14.2,3.46,15,3D,Without Mesh,0,PLA
926,1.73,14.3,3.47,15,3D,Without Mesh,0,PLA
927,1.74,14.3,3.47,15,3D,Without Mesh,0,PLA
928,1.74,14.3,3.48,15,3D,Without Mesh,0,PLA
928,1.74,14.3,3.48,15,3D,Without Mesh,0,PLA
929,1.74,14.3,3.48,15,3D,Without Mesh,0,PLA
929,1.74,14.3,3.49,15,3D,Without Mesh,0,PLA
930,1.75,14.3,3.49,15,3D,Without Mesh,0,PLA
930,1.75,14.3,3.5,15,3D,Without Mesh,0,PLA
931,1.75,14.3,3.5,15,3D,Without Mesh,0,PLA
931,1.75,14.3,3.51,15,3D,Without Mesh,0,PLA
932,1.75,14.3,3.51,15,3D,Without Mesh,0,PLA
932,1.76,14.3,3.51,15,3D,Without Mesh,0,PLA
933,1.76,14.3,3.52,15,3D,Without Mesh,0,PLA
933,1.76,14.4,3.52,15,3D,Without Mesh,0,PLA
933,1.76,14.4,3.53,15,3D,Without Mesh,0,PLA
934,1.77,14.4,3.53,15,3D,Without Mesh,0,PLA
935,1.77,14.4,3.54,15,3D,Without Mesh,0,PLA
935,1.77,14.4,3.54,15,3D,Without Mesh,0,PLA
935,1.77,14.4,3.54,15,3D,Without Mesh,0,PLA
935,1.77,14.4,3.55,15,3D,Without Mesh,0,PLA
936,1.78,14.4,3.55,15,3D,Without Mesh,0,PLA
937,1.78,14.4,3.56,15,3D,Without Mesh,0,PLA
937,1.78,14.4,3.56,15,3D,Without Mesh,0,PLA
937,1.78,14.4,3.57,15,3D,Without Mesh,0,PLA
938,1.79,14.4,3.57,15,3D,Without Mesh,0,PLA
938,1.79,14.4,3.58,15,3D,Without Mesh,0,PLA
939,1.79,14.4,3.58,15,3D,Without Mesh,0,PLA
939,1.79,14.5,3.58,15,3D,Without Mesh,0,PLA
940,1.79,14.5,3.59,15,3D,Without Mesh,0,PLA
940,1.8,14.5,3.59,15,3D,Without Mesh,0,PLA
941,1.8,14.5,3.6,15,3D,Without Mesh,0,PLA
942,1.8,14.5,3.6,15,3D,Without Mesh,0,PLA
942,1.8,14.5,3.61,15,3D,Without Mesh,0,PLA
942,1.8,14.5,3.61,15,3D,Without Mesh,0,PLA
943,1.81,14.5,3.61,15,3D,Without Mesh,0,PLA
943,1.81,14.5,3.62,15,3D,Without Mesh,0,PLA
944,1.81,14.5,3.62,15,3D,Without Mesh,0,PLA
944,1.81,14.5,3.63,15,3D,Without Mesh,0,PLA
944,1.82,14.5,3.63,15,3D,Without Mesh,0,PLA
945,1.82,14.5,3.64,15,3D,Without Mesh,0,PLA
945,1.82,14.5,3.64,15,3D,Without Mesh,0,PLA
945,1.82,14.5,3.64,15,3D,Without Mesh,0,PLA
946,1.82,14.6,3.65,15,3D,Without Mesh,0,PLA
946,1.83,14.6,3.65,15,3D,Without Mesh,0,PLA
946,1.83,14.6,3.66,15,3D,Without Mesh,0,PLA
947,1.83,14.6,3.66,15,3D,Without Mesh,0,PLA
947,1.83,14.6,3.67,15,3D,Without Mesh,0,PLA
948,1.84,14.6,3.67,15,3D,Without Mesh,0,PLA
948,1.84,14.6,3.67,15,3D,Without Mesh,0,PLA
949,1.84,14.6,3.68,15,3D,Without Mesh,0,PLA
949,1.84,14.6,3.68,15,3D,Without Mesh,0,PLA
949,1.84,14.6,3.69,15,3D,Without Mesh,0,PLA
950,1.85,14.6,3.69,15,3D,Without Mesh,0,PLA
950,1.85,14.6,3.7,15,3D,Without Mesh,0,PLA
951,1.85,14.6,3.7,15,3D,Without Mesh,0,PLA
950,1.85,14.6,3.71,15,3D,Without Mesh,0,PLA
952,1.85,14.6,3.71,15,3D,Without Mesh,0,PLA
951,1.86,14.6,3.71,15,3D,Without Mesh,0,PLA
952,1.86,14.7,3.72,15,3D,Without Mesh,0,PLA
952,1.86,14.6,3.72,15,3D,Without Mesh,0,PLA
952,1.86,14.7,3.73,15,3D,Without Mesh,0,PLA
953,1.87,14.7,3.73,15,3D,Without Mesh,0,PLA
953,1.87,14.7,3.74,15,3D,Without Mesh,0,PLA
953,1.87,14.7,3.74,15,3D,Without Mesh,0,PLA
953,1.87,14.7,3.74,15,3D,Without Mesh,0,PLA
955,1.87,14.7,3.75,15,3D,Without Mesh,0,PLA
954,1.88,14.7,3.75,15,3D,Without Mesh,0,PLA
955,1.88,14.7,3.76,15,3D,Without Mesh,0,PLA
954,1.88,14.7,3.76,15,3D,Without Mesh,0,PLA
955,1.88,14.7,3.77,15,3D,Without Mesh,0,PLA
955,1.89,14.7,3.77,15,3D,Without Mesh,0,PLA
956,1.89,14.7,3.77,15,3D,Without Mesh,0,PLA
956,1.89,14.7,3.78,15,3D,Without Mesh,0,PLA
956,1.89,14.7,3.78,15,3D,Without Mesh,0,PLA
956,1.89,14.7,3.79,15,3D,Without Mesh,0,PLA
957,1.9,14.7,3.79,15,3D,Without Mesh,0,PLA
957,1.9,14.7,3.8,15,3D,Without Mesh,0,PLA
957,1.9,14.7,3.8,15,3D,Without Mesh,0,PLA
957,1.9,14.7,3.8,15,3D,Without Mesh,0,PLA
957,1.9,14.7,3.81,15,3D,Without Mesh,0,PLA
958,1.91,14.7,3.81,15,3D,Without Mesh,0,PLA
958,1.91,14.7,3.82,15,3D,Without Mesh,0,PLA
958,1.91,14.7,3.82,15,3D,Without Mesh,0,PLA
958,1.91,14.7,3.83,15,3D,Without Mesh,0,PLA
958,1.92,14.7,3.83,15,3D,Without Mesh,0,PLA
958,1.92,14.7,3.84,15,3D,Without Mesh,0,PLA
959,1.92,14.8,3.84,15,3D,Without Mesh,0,PLA
959,1.92,14.7,3.84,15,3D,Without Mesh,0,PLA
959,1.92,14.8,3.85,15,3D,Without Mesh,0,PLA
959,1.93,14.8,3.85,15,3D,Without Mesh,0,PLA
959,1.93,14.8,3.86,15,3D,Without Mesh,0,PLA
959,1.93,14.8,3.86,15,3D,Without Mesh,0,PLA
959,1.93,14.8,3.87,15,3D,Without Mesh,0,PLA
960,1.93,14.8,3.87,15,3D,Without Mesh,0,PLA
959,1.94,14.8,3.87,15,3D,Without Mesh,0,PLA
960,1.94,14.8,3.88,15,3D,Without Mesh,0,PLA
960,1.94,14.8,3.88,15,3D,Without Mesh,0,PLA
960,1.94,14.8,3.89,15,3D,Without Mesh,0,PLA
960,1.95,14.8,3.89,15,3D,Without Mesh,0,PLA
960,1.95,14.8,3.9,15,3D,Without Mesh,0,PLA
960,1.95,14.8,3.9,15,3D,Without Mesh,0,PLA
960,1.95,14.8,3.9,15,3D,Without Mesh,0,PLA
961,1.95,14.8,3.91,15,3D,Without Mesh,0,PLA
960,1.96,14.8,3.91,15,3D,Without Mesh,0,PLA
960,1.96,14.8,3.92,15,3D,Without Mesh,0,PLA
960,1.96,14.8,3.92,15,3D,Without Mesh,0,PLA
961,1.96,14.8,3.93,15,3D,Without Mesh,0,PLA
960,1.97,14.8,3.93,15,3D,Without Mesh,0,PLA
961,1.97,14.8,3.94,15,3D,Without Mesh,0,PLA
961,1.97,14.8,3.94,15,3D,Without Mesh,0,PLA
960,1.97,14.8,3.94,15,3D,Without Mesh,0,PLA
961,1.97,14.8,3.95,15,3D,Without Mesh,0,PLA
960,1.98,14.8,3.95,15,3D,Without Mesh,0,PLA
961,1.98,14.8,3.96,15,3D,Without Mesh,0,PLA
960,1.98,14.8,3.96,15,3D,Without Mesh,0,PLA
960,1.98,14.8,3.97,15,3D,Without Mesh,0,PLA
960,1.99,14.8,3.97,15,3D,Without Mesh,0,PLA
961,1.99,14.8,3.97,15,3D,Without Mesh,0,PLA
960,1.99,14.8,3.98,15,3D,Without Mesh,0,PLA
960,1.99,14.8,3.98,15,3D,Without Mesh,0,PLA
961,1.99,14.8,3.99,15,3D,Without Mesh,0,PLA
961,2,14.8,3.99,15,3D,Without Mesh,0,PLA
960,2,14.8,4,15,3D,Without Mesh,0,PLA
960,2,14.8,4,15,3D,Without Mesh,0,PLA
961,2,14.8,4,15,3D,Without Mesh,0,PLA
960,2,14.8,4.01,15,3D,Without Mesh,0,PLA
960,2.01,14.8,4.01,15,3D,Without Mesh,0,PLA
960,2.01,14.8,4.02,15,3D,Without Mesh,0,PLA
960,2.01,14.8,4.02,15,3D,Without Mesh,0,PLA
960,2.01,14.8,4.03,15,3D,Without Mesh,0,PLA
960,2.02,14.8,4.03,15,3D,Without Mesh,0,PLA
960,2.02,14.8,4.04,15,3D,Without Mesh,0,PLA
960,2.02,14.8,4.04,15,3D,Without Mesh,0,PLA
960,2.02,14.8,4.04,15,3D,Without Mesh,0,PLA
959,2.02,14.8,4.05,15,3D,Without Mesh,0,PLA
959,2.03,14.8,4.05,15,3D,Without Mesh,0,PLA
959,2.03,14.8,4.06,15,3D,Without Mesh,0,PLA
959,2.03,14.8,4.06,15,3D,Without Mesh,0,PLA
959,2.03,14.7,4.07,15,3D,Without Mesh,0,PLA
958,2.03,14.7,4.07,15,3D,Without Mesh,0,PLA
958,2.04,14.7,4.07,15,3D,Without Mesh,0,PLA
958,2.04,14.7,4.08,15,3D,Without Mesh,0,PLA
958,2.04,14.7,4.08,15,3D,Without Mesh,0,PLA
957,2.04,14.7,4.09,15,3D,Without Mesh,0,PLA
958,2.05,14.7,4.09,15,3D,Without Mesh,0,PLA
957,2.05,14.7,4.1,15,3D,Without Mesh,0,PLA
957,2.05,14.7,4.1,15,3D,Without Mesh,0,PLA
956,2.05,14.7,4.1,15,3D,Without Mesh,0,PLA
956,2.05,14.7,4.11,15,3D,Without Mesh,0,PLA
956,2.06,14.7,4.11,15,3D,Without Mesh,0,PLA
956,2.06,14.7,4.12,15,3D,Without Mesh,0,PLA
955,2.06,14.7,4.12,15,3D,Without Mesh,0,PLA
955,2.06,14.7,4.13,15,3D,Without Mesh,0,PLA
954,2.07,14.7,4.13,15,3D,Without Mesh,0,PLA
954,2.07,14.7,4.13,15,3D,Without Mesh,0,PLA
953,2.07,14.7,4.14,15,3D,Without Mesh,0,PLA
953,2.07,14.7,4.14,15,3D,Without Mesh,0,PLA
953,2.07,14.7,4.15,15,3D,Without Mesh,0,PLA
952,2.08,14.6,4.15,15,3D,Without Mesh,0,PLA
950,2.08,14.6,4.16,15,3D,Without Mesh,0,PLA
949,2.08,14.6,4.16,15,3D,Without Mesh,0,PLA
948,2.08,14.6,4.17,15,3D,Without Mesh,0,PLA
944,2.08,14.5,4.17,15,3D,Without Mesh,0,PLA
936,2.09,14.4,4.17,15,3D,Without Mesh,0,PLA
-90.3,2.09,-1.39,4.18,15,3D,Without Mesh,0,PLA
